nohup: 忽略输入
Running: filter=avg, mp=none
2026-04-11 21:06:36,462 - Averaged Train Loss: 1.9271
2026-04-11 21:06:36,462 - Test Accurancy: 0.3040
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:06:38,205 - FLDetector detect mean clients idx: []
2026-04-11 21:06:38,219 - Round number: 26 --------------------------
2026-04-11 21:06:38,219 - Evaluate global model
2026-04-11 21:06:40,083 - min_max_attack try_count: 19
2026-04-11 21:06:40,083 - min_max_attack lamda: 0.5468845367431641, max_d: 0.7611996531486511
2026-04-11 21:06:42,878 - min_max_attack try_count: 19
2026-04-11 21:06:42,878 - min_max_attack lamda: 0.5503177642822266, max_d: 0.7556226253509521
2026-04-11 21:06:43,635 - Averaged Train Loss: 2.0353
2026-04-11 21:06:43,636 - Test Accurancy: 0.2668
2026-04-11 21:06:44,366 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-11 21:06:44,410 - Round number: 24 --------------------------
2026-04-11 21:06:44,410 - Evaluate global model
2026-04-11 21:06:44,607 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 12, 33, 8, 24, 21, 28, 26, 36, 31, 22, 32, 11, 9, 29, 34, 14, 38, 30, 35, 23, 13, 20, 39]
2026-04-11 21:06:44,620 - Round number: 28 --------------------------
2026-04-11 21:06:44,620 - Evaluate global model
2026-04-11 21:06:44,697 - min_max_attack try_count: 19
2026-04-11 21:06:44,697 - min_max_attack lamda: 0.4947185516357422, max_d: 0.617721438407898
2026-04-11 21:06:44,708 - Round number: 32 --------------------------
2026-04-11 21:06:44,708 - Evaluate global model
2026-04-11 21:06:44,858 - min_max_attack try_count: 19
2026-04-11 21:06:44,859 - min_max_attack lamda: 0.5160236358642578, max_d: 0.5716301798820496
2026-04-11 21:06:44,870 - Round number: 32 --------------------------
2026-04-11 21:06:44,870 - Evaluate global model
2026-04-11 21:06:45,119 - min_max_attack try_count: 19
2026-04-11 21:06:45,119 - min_max_attack lamda: 0.5012989044189453, max_d: 0.6308635473251343
2026-04-11 21:06:45,130 - Round number: 32 --------------------------
2026-04-11 21:06:45,130 - Evaluate global model
2026-04-11 21:06:47,965 - Averaged Train Loss: 1.9468
2026-04-11 21:06:47,965 - Test Accurancy: 0.3484
2026-04-11 21:06:48,152 - Averaged Train Loss: 2.1768
2026-04-11 21:06:48,152 - Test Accurancy: 0.2959
2026-04-11 21:06:48,211 - Averaged Train Loss: 1.8837
2026-04-11 21:06:48,211 - Test Accurancy: 0.3239
2026-04-11 21:06:48,403 - Averaged Train Loss: 1.8375
2026-04-11 21:06:48,404 - Test Accurancy: 0.3307
2026-04-11 21:06:48,786 - Averaged Train Loss: 1.9139
2026-04-11 21:06:48,786 - Test Accurancy: 0.3088
2026-04-11 21:06:50,243 - min_max_attack try_count: 19
2026-04-11 21:06:50,243 - min_max_attack lamda: 0.5103206634521484, max_d: 0.6319186687469482
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:06:56,648 - FLDetector detect mean clients idx: []
2026-04-11 21:06:56,660 - Round number: 27 --------------------------
2026-04-11 21:06:56,661 - Evaluate global model
2026-04-11 21:06:57,575 - min_max_attack try_count: 19
2026-04-11 21:06:57,575 - min_max_attack lamda: 0.5761814117431641, max_d: 0.7968692779541016
2026-04-11 21:06:57,902 - min_max_attack try_count: 19
2026-04-11 21:06:57,902 - min_max_attack lamda: 0.4915904998779297, max_d: 0.5951218605041504
2026-04-11 21:06:57,914 - Round number: 33 --------------------------
2026-04-11 21:06:57,914 - Evaluate global model
2026-04-11 21:06:57,919 - min_max_attack try_count: 19
2026-04-11 21:06:57,919 - min_max_attack lamda: 0.5635356903076172, max_d: 0.7730543613433838
2026-04-11 21:06:58,143 - min_max_attack try_count: 19
2026-04-11 21:06:58,143 - min_max_attack lamda: 0.4843616485595703, max_d: 0.548859715461731
2026-04-11 21:06:58,154 - Round number: 33 --------------------------
2026-04-11 21:06:58,155 - Evaluate global model
2026-04-11 21:06:58,176 - min_max_attack try_count: 19
2026-04-11 21:06:58,176 - min_max_attack lamda: 0.4880809783935547, max_d: 0.5869742035865784
2026-04-11 21:06:58,187 - Round number: 33 --------------------------
2026-04-11 21:06:58,188 - Evaluate global model
2026-04-11 21:06:58,815 - Multi-krum select clients: [12, 1, 2, 3, 4, 5, 6, 7, 0, 33, 24, 28, 26, 21, 31, 8, 14, 34, 36, 11, 9, 29, 30, 22, 38, 32, 35, 13, 23, 20, 17]
2026-04-11 21:06:58,827 - Round number: 29 --------------------------
2026-04-11 21:06:58,827 - Evaluate global model
2026-04-11 21:06:59,642 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-11 21:06:59,669 - Round number: 25 --------------------------
2026-04-11 21:06:59,669 - Evaluate global model
2026-04-11 21:06:59,774 - Averaged Train Loss: 2.0087
2026-04-11 21:06:59,774 - Test Accurancy: 0.2709
2026-04-11 21:07:00,471 - Averaged Train Loss: 1.8839
2026-04-11 21:07:00,471 - Test Accurancy: 0.3237
2026-04-11 21:07:00,780 - Averaged Train Loss: 1.9118
2026-04-11 21:07:00,780 - Test Accurancy: 0.3108
2026-04-11 21:07:00,797 - Averaged Train Loss: 1.8245
2026-04-11 21:07:00,797 - Test Accurancy: 0.3360
2026-04-11 21:07:02,536 - Averaged Train Loss: 2.2293
2026-04-11 21:07:02,536 - Test Accurancy: 0.3010
2026-04-11 21:07:04,900 - Averaged Train Loss: 1.9379
2026-04-11 21:07:04,901 - Test Accurancy: 0.3537
2026-04-11 21:07:09,102 - min_max_attack try_count: 19
2026-04-11 21:07:09,102 - min_max_attack lamda: 0.5109119415283203, max_d: 0.6197870969772339
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:07:10,589 - min_max_attack try_count: 19
2026-04-11 21:07:10,590 - min_max_attack lamda: 0.4635334014892578, max_d: 0.5892573595046997
2026-04-11 21:07:10,601 - Round number: 34 --------------------------
2026-04-11 21:07:10,601 - Evaluate global model
2026-04-11 21:07:10,820 - min_max_attack try_count: 19
2026-04-11 21:07:10,820 - min_max_attack lamda: 0.49912452697753906, max_d: 0.550398051738739
2026-04-11 21:07:10,832 - Round number: 34 --------------------------
2026-04-11 21:07:10,832 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:07:11,014 - min_max_attack try_count: 19
2026-04-11 21:07:11,014 - min_max_attack lamda: 0.4997539520263672, max_d: 0.6147891283035278
2026-04-11 21:07:11,026 - Round number: 34 --------------------------
2026-04-11 21:07:11,026 - Evaluate global model
2026-04-11 21:07:12,116 - min_max_attack try_count: 19
2026-04-11 21:07:12,116 - min_max_attack lamda: 0.5398845672607422, max_d: 0.7495694160461426
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:07:12,957 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 12, 33, 24, 28, 26, 21, 14, 8, 36, 11, 31, 9, 22, 34, 38, 30, 32, 29, 13, 35, 20, 23, 17]
2026-04-11 21:07:12,969 - Round number: 30 --------------------------
2026-04-11 21:07:12,969 - Evaluate global model
2026-04-11 21:07:13,261 - min_max_attack try_count: 19
2026-04-11 21:07:13,262 - min_max_attack lamda: 0.5543041229248047, max_d: 0.7673617601394653
2026-04-11 21:07:13,517 - Averaged Train Loss: 1.8710
2026-04-11 21:07:13,518 - Test Accurancy: 0.3278
2026-04-11 21:07:13,590 - Averaged Train Loss: 1.8129
2026-04-11 21:07:13,590 - Test Accurancy: 0.3430
2026-04-11 21:07:13,852 - Averaged Train Loss: 1.9080
2026-04-11 21:07:13,852 - Test Accurancy: 0.3102
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:07:15,600 - FLDetector detect mean clients idx: []
2026-04-11 21:07:15,615 - Round number: 28 --------------------------
2026-04-11 21:07:15,615 - Evaluate global model
2026-04-11 21:07:15,755 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36, 38]
2026-04-11 21:07:15,801 - Round number: 26 --------------------------
2026-04-11 21:07:15,801 - Evaluate global model
2026-04-11 21:07:16,504 - Averaged Train Loss: 2.2249
2026-04-11 21:07:16,504 - Test Accurancy: 0.3087
2026-04-11 21:07:20,978 - Averaged Train Loss: 1.9898
2026-04-11 21:07:20,979 - Test Accurancy: 0.2753
2026-04-11 21:07:21,120 - Averaged Train Loss: 1.9610
2026-04-11 21:07:21,121 - Test Accurancy: 0.3572
2026-04-11 21:07:21,541 - min_max_attack try_count: 19
2026-04-11 21:07:21,541 - min_max_attack lamda: 0.46355247497558594, max_d: 0.5372236371040344
2026-04-11 21:07:21,553 - Round number: 35 --------------------------
2026-04-11 21:07:21,553 - Evaluate global model
2026-04-11 21:07:22,057 - min_max_attack try_count: 19
2026-04-11 21:07:22,057 - min_max_attack lamda: 0.4707813262939453, max_d: 0.5094481110572815
2026-04-11 21:07:22,069 - Round number: 35 --------------------------
2026-04-11 21:07:22,069 - Evaluate global model
2026-04-11 21:07:22,394 - min_max_attack try_count: 19
2026-04-11 21:07:22,394 - min_max_attack lamda: 0.49530982971191406, max_d: 0.5888873338699341
2026-04-11 21:07:22,405 - Round number: 35 --------------------------
2026-04-11 21:07:22,405 - Evaluate global model
2026-04-11 21:07:25,106 - min_max_attack try_count: 19
2026-04-11 21:07:25,106 - min_max_attack lamda: 0.5040073394775391, max_d: 0.7757347226142883
2026-04-11 21:07:26,320 - Averaged Train Loss: 1.8747
2026-04-11 21:07:26,320 - Test Accurancy: 0.3274
2026-04-11 21:07:26,699 - Averaged Train Loss: 1.8075
2026-04-11 21:07:26,699 - Test Accurancy: 0.3443
2026-04-11 21:07:26,748 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 12, 33, 28, 24, 21, 26, 36, 11, 8, 32, 38, 30, 31, 9, 14, 34, 22, 29, 20, 13, 23, 35, 39]
2026-04-11 21:07:26,760 - Round number: 31 --------------------------
2026-04-11 21:07:26,760 - Evaluate global model
2026-04-11 21:07:27,044 - Averaged Train Loss: 1.9051
2026-04-11 21:07:27,044 - Test Accurancy: 0.3145
2026-04-11 21:07:28,993 - min_max_attack try_count: 19
2026-04-11 21:07:28,993 - min_max_attack lamda: 0.5133342742919922, max_d: 0.6123190522193909
2026-04-11 21:07:29,108 - min_max_attack try_count: 19
2026-04-11 21:07:29,108 - min_max_attack lamda: 0.5249881744384766, max_d: 0.7303488254547119
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:07:31,360 - Averaged Train Loss: 2.1903
2026-04-11 21:07:31,360 - Test Accurancy: 0.3134
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:07:31,793 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-11 21:07:31,826 - Round number: 27 --------------------------
2026-04-11 21:07:31,826 - Evaluate global model
2026-04-11 21:07:31,884 - FLDetector detect mean clients idx: []
2026-04-11 21:07:31,899 - Round number: 29 --------------------------
2026-04-11 21:07:31,900 - Evaluate global model
2026-04-11 21:07:34,809 - min_max_attack try_count: 19
2026-04-11 21:07:34,809 - min_max_attack lamda: 0.4861164093017578, max_d: 0.556083619594574
2026-04-11 21:07:34,821 - Round number: 36 --------------------------
2026-04-11 21:07:34,821 - Evaluate global model
2026-04-11 21:07:35,133 - min_max_attack try_count: 19
2026-04-11 21:07:35,133 - min_max_attack lamda: 0.5124187469482422, max_d: 0.583628237247467
2026-04-11 21:07:35,145 - Round number: 36 --------------------------
2026-04-11 21:07:35,145 - Evaluate global model
2026-04-11 21:07:35,351 - min_max_attack try_count: 19
2026-04-11 21:07:35,351 - min_max_attack lamda: 0.4848957061767578, max_d: 0.514230489730835
2026-04-11 21:07:35,363 - Round number: 36 --------------------------
2026-04-11 21:07:35,363 - Evaluate global model
2026-04-11 21:07:36,472 - Averaged Train Loss: 1.9126
2026-04-11 21:07:36,472 - Test Accurancy: 0.3660
2026-04-11 21:07:36,525 - Averaged Train Loss: 1.9738
2026-04-11 21:07:36,525 - Test Accurancy: 0.2794
2026-04-11 21:07:38,787 - min_max_attack try_count: 19
2026-04-11 21:07:38,787 - min_max_attack lamda: 0.5375385284423828, max_d: 0.7433125376701355
2026-04-11 21:07:39,104 - Averaged Train Loss: 1.8705
2026-04-11 21:07:39,104 - Test Accurancy: 0.3301
2026-04-11 21:07:39,368 - Averaged Train Loss: 1.9011
2026-04-11 21:07:39,368 - Test Accurancy: 0.3157
2026-04-11 21:07:39,665 - Averaged Train Loss: 1.7970
2026-04-11 21:07:39,666 - Test Accurancy: 0.3510
2026-04-11 21:07:40,778 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 33, 12, 28, 24, 26, 21, 31, 8, 36, 9, 34, 22, 11, 29, 38, 30, 14, 32, 35, 13, 23, 20, 17]
2026-04-11 21:07:40,790 - Round number: 32 --------------------------
2026-04-11 21:07:40,790 - Evaluate global model
2026-04-11 21:07:45,298 - min_max_attack try_count: 19
2026-04-11 21:07:45,298 - min_max_attack lamda: 0.5269718170166016, max_d: 0.7332191467285156
2026-04-11 21:07:45,357 - min_max_attack try_count: 19
2026-04-11 21:07:45,357 - min_max_attack lamda: 0.49828529357910156, max_d: 0.6235636472702026
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
