nohup: 忽略输入
Running: filter=avg, mp=CAMP_clipping_v2
2026-04-12 00:16:12,212 - Multi-krum select clients: [24, 28, 11, 26, 33, 13, 8, 22, 32, 29, 12, 34, 35, 21, 23, 9, 15, 14, 30, 38, 37, 31, 16, 36, 10, 17, 39, 20, 25, 19, 18]
2026-04-12 00:16:12,223 - Round number: 81 --------------------------
2026-04-12 00:16:12,223 - Evaluate global model
2026-04-12 00:16:12,229 - Round number: 65 --------------------------
2026-04-12 00:16:12,229 - Evaluate global model
2026-04-12 00:16:13,503 - Averaged Train Loss: 1.1199
2026-04-12 00:16:13,503 - Test Accurancy: 0.5792
2026-04-12 00:16:13,525 - Averaged Train Loss: 1.4036
2026-04-12 00:16:13,525 - Test Accurancy: 0.5057
2026-04-12 00:16:18,095 - Multi-krum select clients: [24, 28, 11, 13, 29, 32, 33, 8, 12, 26, 14, 15, 22, 34, 35, 23, 21, 38, 30, 9, 39, 17, 10, 36, 31, 37, 25, 16, 20, 19, 18]
2026-04-12 00:16:18,106 - Round number: 82 --------------------------
2026-04-12 00:16:18,106 - Evaluate global model
2026-04-12 00:16:18,445 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:16:18,463 - Round number: 66 --------------------------
2026-04-12 00:16:18,463 - Evaluate global model
2026-04-12 00:16:19,328 - Averaged Train Loss: 1.1135
2026-04-12 00:16:19,328 - Test Accurancy: 0.5806
2026-04-12 00:16:19,842 - Averaged Train Loss: 1.4064
2026-04-12 00:16:19,842 - Test Accurancy: 0.5058
2026-04-12 00:16:24,036 - Multi-krum select clients: [24, 28, 11, 26, 13, 29, 33, 8, 32, 12, 34, 21, 30, 15, 14, 23, 38, 35, 22, 9, 37, 39, 17, 36, 16, 31, 10, 20, 25, 19, 18]
2026-04-12 00:16:24,048 - Round number: 83 --------------------------
2026-04-12 00:16:24,048 - Evaluate global model
2026-04-12 00:16:24,868 - Flame select clients: [0, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:16:24,887 - Round number: 67 --------------------------
2026-04-12 00:16:24,887 - Evaluate global model
2026-04-12 00:16:25,296 - Averaged Train Loss: 1.1170
2026-04-12 00:16:25,296 - Test Accurancy: 0.5780
2026-04-12 00:16:26,475 - Averaged Train Loss: 1.3975
2026-04-12 00:16:26,475 - Test Accurancy: 0.5101
2026-04-12 00:16:29,755 - Multi-krum select clients: [24, 28, 11, 26, 13, 8, 33, 29, 32, 12, 15, 34, 21, 22, 30, 23, 35, 14, 38, 9, 17, 16, 39, 36, 10, 20, 31, 19, 37, 25, 18]
2026-04-12 00:16:29,766 - Round number: 84 --------------------------
2026-04-12 00:16:29,766 - Evaluate global model
2026-04-12 00:16:31,118 - Averaged Train Loss: 1.1153
2026-04-12 00:16:31,118 - Test Accurancy: 0.5802
2026-04-12 00:16:31,293 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:16:31,311 - Round number: 68 --------------------------
2026-04-12 00:16:31,311 - Evaluate global model
2026-04-12 00:16:33,115 - Averaged Train Loss: 1.3946
2026-04-12 00:16:33,115 - Test Accurancy: 0.5060
2026-04-12 00:16:35,242 - Multi-krum select clients: [24, 28, 11, 26, 13, 29, 8, 33, 32, 12, 22, 21, 34, 30, 14, 15, 23, 35, 9, 38, 37, 36, 31, 17, 39, 10, 16, 25, 19, 20, 18]
2026-04-12 00:16:35,253 - Round number: 85 --------------------------
2026-04-12 00:16:35,253 - Evaluate global model
2026-04-12 00:16:36,904 - Averaged Train Loss: 1.1138
2026-04-12 00:16:36,904 - Test Accurancy: 0.5808
2026-04-12 00:16:37,845 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:16:37,865 - Round number: 69 --------------------------
2026-04-12 00:16:37,865 - Evaluate global model
2026-04-12 00:16:39,558 - Averaged Train Loss: 1.3982
2026-04-12 00:16:39,558 - Test Accurancy: 0.5076
2026-04-12 00:16:40,916 - Multi-krum select clients: [24, 28, 11, 13, 26, 29, 32, 8, 33, 15, 35, 34, 12, 14, 22, 21, 23, 38, 30, 9, 17, 39, 36, 37, 16, 31, 25, 10, 19, 20, 18]
2026-04-12 00:16:40,928 - Round number: 86 --------------------------
2026-04-12 00:16:40,928 - Evaluate global model
2026-04-12 00:16:42,609 - Averaged Train Loss: 1.1081
2026-04-12 00:16:42,609 - Test Accurancy: 0.5834
2026-04-12 00:16:44,516 - Flame select clients: [0, 1, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34]
2026-04-12 00:16:44,536 - Round number: 70 --------------------------
2026-04-12 00:16:44,536 - Evaluate global model
2026-04-12 00:16:46,271 - Averaged Train Loss: 1.3790
2026-04-12 00:16:46,271 - Test Accurancy: 0.5118
2026-04-12 00:16:46,669 - Multi-krum select clients: [24, 28, 11, 26, 29, 13, 8, 12, 33, 15, 22, 32, 34, 21, 23, 38, 9, 14, 30, 35, 39, 36, 17, 37, 10, 31, 20, 16, 19, 25, 18]
2026-04-12 00:16:46,681 - Round number: 87 --------------------------
2026-04-12 00:16:46,681 - Evaluate global model
2026-04-12 00:16:48,337 - Averaged Train Loss: 1.1042
2026-04-12 00:16:48,337 - Test Accurancy: 0.5827
2026-04-12 00:16:51,252 - Flame select clients: [0, 1, 6, 7, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:16:51,268 - Round number: 71 --------------------------
2026-04-12 00:16:51,268 - Evaluate global model
2026-04-12 00:16:52,240 - Multi-krum select clients: [24, 28, 11, 26, 13, 29, 33, 21, 12, 8, 32, 22, 30, 23, 15, 9, 35, 34, 14, 38, 10, 39, 31, 37, 17, 36, 16, 19, 25, 20, 18]
2026-04-12 00:16:52,250 - Round number: 88 --------------------------
2026-04-12 00:16:52,250 - Evaluate global model
2026-04-12 00:16:52,704 - Averaged Train Loss: 1.4044
2026-04-12 00:16:52,704 - Test Accurancy: 0.5079
2026-04-12 00:16:53,708 - Averaged Train Loss: 1.1060
2026-04-12 00:16:53,709 - Test Accurancy: 0.5809
2026-04-12 00:16:57,792 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:16:57,809 - Round number: 72 --------------------------
2026-04-12 00:16:57,809 - Evaluate global model
2026-04-12 00:16:57,925 - Multi-krum select clients: [24, 28, 11, 26, 13, 8, 33, 12, 32, 29, 15, 22, 14, 23, 35, 34, 21, 30, 38, 9, 39, 36, 37, 16, 31, 17, 10, 25, 19, 20, 18]
2026-04-12 00:16:57,935 - Round number: 89 --------------------------
2026-04-12 00:16:57,935 - Evaluate global model
2026-04-12 00:16:59,010 - Averaged Train Loss: 1.3987
2026-04-12 00:16:59,010 - Test Accurancy: 0.5077
2026-04-12 00:16:59,146 - Averaged Train Loss: 1.1039
2026-04-12 00:16:59,147 - Test Accurancy: 0.5828
2026-04-12 00:17:03,682 - Multi-krum select clients: [24, 28, 11, 26, 8, 29, 13, 33, 23, 12, 21, 32, 22, 34, 15, 14, 37, 9, 35, 30, 38, 16, 17, 39, 31, 36, 10, 19, 20, 25, 18]
2026-04-12 00:17:03,693 - Round number: 90 --------------------------
2026-04-12 00:17:03,693 - Evaluate global model
2026-04-12 00:17:03,931 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:17:03,948 - Round number: 73 --------------------------
2026-04-12 00:17:03,948 - Evaluate global model
2026-04-12 00:17:04,919 - Averaged Train Loss: 1.1047
2026-04-12 00:17:04,919 - Test Accurancy: 0.5827
2026-04-12 00:17:05,315 - Averaged Train Loss: 1.3993
2026-04-12 00:17:05,315 - Test Accurancy: 0.5084
2026-04-12 00:17:09,494 - Multi-krum select clients: [24, 28, 11, 26, 13, 29, 32, 8, 33, 21, 22, 34, 23, 12, 15, 14, 30, 35, 9, 38, 39, 36, 37, 16, 10, 31, 17, 25, 19, 20, 18]
2026-04-12 00:17:09,506 - Round number: 91 --------------------------
2026-04-12 00:17:09,506 - Evaluate global model
2026-04-12 00:17:10,143 - Flame select clients: [0, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:17:10,160 - Round number: 74 --------------------------
2026-04-12 00:17:10,160 - Evaluate global model
2026-04-12 00:17:10,753 - Averaged Train Loss: 1.0894
2026-04-12 00:17:10,753 - Test Accurancy: 0.5861
2026-04-12 00:17:11,710 - Averaged Train Loss: 1.3742
2026-04-12 00:17:11,710 - Test Accurancy: 0.5136
2026-04-12 00:17:15,215 - Multi-krum select clients: [24, 28, 11, 26, 8, 33, 13, 29, 12, 21, 32, 34, 22, 23, 30, 35, 15, 9, 38, 14, 39, 31, 17, 10, 37, 16, 25, 36, 20, 19, 18]
2026-04-12 00:17:15,227 - Round number: 92 --------------------------
2026-04-12 00:17:15,227 - Evaluate global model
2026-04-12 00:17:16,446 - Flame select clients: [0, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:17:16,463 - Round number: 75 --------------------------
2026-04-12 00:17:16,463 - Evaluate global model
2026-04-12 00:17:16,692 - Averaged Train Loss: 1.0879
2026-04-12 00:17:16,692 - Test Accurancy: 0.5875
2026-04-12 00:17:18,174 - Averaged Train Loss: 1.3715
2026-04-12 00:17:18,174 - Test Accurancy: 0.5156
2026-04-12 00:17:21,024 - Multi-krum select clients: [24, 28, 11, 26, 13, 8, 29, 33, 22, 32, 21, 23, 15, 12, 30, 34, 35, 9, 38, 14, 17, 39, 36, 31, 16, 37, 10, 19, 20, 25, 18]
2026-04-12 00:17:21,035 - Round number: 93 --------------------------
2026-04-12 00:17:21,035 - Evaluate global model
2026-04-12 00:17:22,581 - Averaged Train Loss: 1.0860
2026-04-12 00:17:22,581 - Test Accurancy: 0.5875
2026-04-12 00:17:22,941 - Flame select clients: [0, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:17:22,960 - Round number: 76 --------------------------
2026-04-12 00:17:22,960 - Evaluate global model
2026-04-12 00:17:24,716 - Averaged Train Loss: 1.3713
2026-04-12 00:17:24,716 - Test Accurancy: 0.5167
2026-04-12 00:17:26,872 - Multi-krum select clients: [24, 28, 11, 26, 13, 33, 32, 29, 8, 23, 34, 21, 30, 22, 35, 14, 15, 12, 9, 38, 10, 39, 37, 16, 31, 36, 17, 25, 19, 20, 18]
2026-04-12 00:17:26,883 - Round number: 94 --------------------------
2026-04-12 00:17:26,883 - Evaluate global model
2026-04-12 00:17:28,587 - Averaged Train Loss: 1.0874
2026-04-12 00:17:28,587 - Test Accurancy: 0.5866
2026-04-12 00:17:29,617 - Flame select clients: [0, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:17:29,637 - Round number: 77 --------------------------
2026-04-12 00:17:29,637 - Evaluate global model
2026-04-12 00:17:31,389 - Averaged Train Loss: 1.3638
2026-04-12 00:17:31,389 - Test Accurancy: 0.5173
2026-04-12 00:17:32,518 - Multi-krum select clients: [24, 28, 11, 26, 13, 8, 12, 33, 32, 29, 23, 22, 34, 21, 35, 30, 15, 9, 38, 14, 39, 10, 16, 37, 36, 31, 20, 25, 17, 19, 18]
2026-04-12 00:17:32,529 - Round number: 95 --------------------------
2026-04-12 00:17:32,529 - Evaluate global model
2026-04-12 00:17:34,179 - Averaged Train Loss: 1.0882
2026-04-12 00:17:34,179 - Test Accurancy: 0.5875
2026-04-12 00:17:36,207 - Flame select clients: [0, 1, 4, 6, 8, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:17:36,227 - Round number: 78 --------------------------
2026-04-12 00:17:36,227 - Evaluate global model
2026-04-12 00:17:37,899 - Averaged Train Loss: 1.3561
2026-04-12 00:17:37,899 - Test Accurancy: 0.5178
2026-04-12 00:17:38,034 - Multi-krum select clients: [24, 28, 11, 26, 13, 29, 33, 8, 21, 22, 32, 34, 12, 23, 30, 15, 9, 38, 14, 35, 39, 37, 31, 36, 10, 16, 17, 19, 20, 25, 18]
2026-04-12 00:17:38,044 - Round number: 96 --------------------------
2026-04-12 00:17:38,045 - Evaluate global model
2026-04-12 00:17:39,767 - Averaged Train Loss: 1.0814
2026-04-12 00:17:39,767 - Test Accurancy: 0.5885
2026-04-12 00:17:42,834 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:17:42,853 - Round number: 79 --------------------------
2026-04-12 00:17:42,853 - Evaluate global model
2026-04-12 00:17:43,739 - Multi-krum select clients: [24, 28, 11, 26, 29, 13, 33, 8, 32, 12, 23, 34, 15, 9, 22, 30, 35, 21, 38, 14, 37, 17, 39, 31, 10, 16, 36, 19, 20, 25, 18]
2026-04-12 00:17:43,750 - Round number: 97 --------------------------
2026-04-12 00:17:43,750 - Evaluate global model
2026-04-12 00:17:44,321 - Averaged Train Loss: 1.3593
2026-04-12 00:17:44,321 - Test Accurancy: 0.5185
2026-04-12 00:17:45,244 - Averaged Train Loss: 1.0750
2026-04-12 00:17:45,244 - Test Accurancy: 0.5893
2026-04-12 00:17:49,452 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:17:49,469 - Round number: 80 --------------------------
2026-04-12 00:17:49,469 - Evaluate global model
2026-04-12 00:17:49,550 - Multi-krum select clients: [24, 28, 11, 13, 8, 26, 32, 33, 29, 12, 23, 15, 34, 21, 22, 35, 38, 14, 30, 9, 17, 39, 10, 16, 37, 36, 19, 31, 25, 20, 18]
2026-04-12 00:17:49,561 - Round number: 98 --------------------------
2026-04-12 00:17:49,561 - Evaluate global model
2026-04-12 00:17:50,735 - Averaged Train Loss: 1.3727
2026-04-12 00:17:50,735 - Test Accurancy: 0.5177
2026-04-12 00:17:50,796 - Averaged Train Loss: 1.0743
2026-04-12 00:17:50,796 - Test Accurancy: 0.5902
2026-04-12 00:17:55,270 - Multi-krum select clients: [24, 28, 11, 26, 13, 8, 32, 29, 33, 12, 22, 34, 23, 15, 35, 30, 21, 9, 14, 38, 17, 39, 36, 10, 16, 31, 37, 19, 25, 20, 18]
2026-04-12 00:17:55,280 - Round number: 99 --------------------------
2026-04-12 00:17:55,280 - Evaluate global model
2026-04-12 00:17:55,591 - Flame select clients: [0, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:17:55,608 - Round number: 81 --------------------------
2026-04-12 00:17:55,608 - Evaluate global model
2026-04-12 00:17:56,436 - Averaged Train Loss: 1.0780
2026-04-12 00:17:56,436 - Test Accurancy: 0.5883
2026-04-12 00:17:56,926 - Averaged Train Loss: 1.3602
2026-04-12 00:17:56,926 - Test Accurancy: 0.5199
2026-04-12 00:18:01,045 - Multi-krum select clients: [24, 28, 11, 26, 29, 13, 33, 8, 32, 12, 22, 34, 21, 23, 15, 35, 30, 9, 14, 38, 31, 39, 36, 17, 10, 37, 20, 16, 19, 25, 18]
2026-04-12 00:18:01,055 - Round number: 100 --------------------------
2026-04-12 00:18:01,055 - Evaluate global model
2026-04-12 00:18:01,707 - Flame select clients: [1, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:18:01,723 - Round number: 82 --------------------------
2026-04-12 00:18:01,723 - Evaluate global model
2026-04-12 00:18:02,152 - Averaged Train Loss: 1.0716
2026-04-12 00:18:02,152 - Test Accurancy: 0.5918
2026-04-12 00:18:03,272 - Averaged Train Loss: 1.3737
2026-04-12 00:18:03,272 - Test Accurancy: 0.5185
2026-04-12 00:18:06,428 - Multi-krum select clients: [24, 28, 11, 26, 8, 29, 33, 13, 21, 34, 32, 30, 23, 12, 15, 22, 14, 35, 38, 37, 36, 9, 39, 31, 10, 16, 17, 19, 20, 25, 18]
2026-04-12 00:18:06,429 - Run over
2026-04-12 00:18:06,430 - Saving results to ./exp/exp4/Cifar10/multi-krum_CAMP_clipping_v2.h5
2026-04-12 00:18:06,435 - Best accuracy: 0.5918081918081918
2026-04-12 00:18:06,435 - Average time cost per round: 11.776945433616639
cuda:0
2026-04-12 00:18:07,629 - Flame select clients: [0, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:18:07,647 - Round number: 83 --------------------------
2026-04-12 00:18:07,647 - Evaluate global model
2026-04-12 00:18:08,661 - Averaged Train Loss: 1.3728
2026-04-12 00:18:08,661 - Test Accurancy: 0.5176
2026-04-12 00:18:12,287 - Flame select clients: [0, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:18:12,303 - Round number: 84 --------------------------
2026-04-12 00:18:12,303 - Evaluate global model
2026-04-12 00:18:13,323 - Averaged Train Loss: 1.3533
2026-04-12 00:18:13,323 - Test Accurancy: 0.5229
2026-04-12 00:18:16,814 - Flame select clients: [0, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:18:16,829 - Round number: 85 --------------------------
2026-04-12 00:18:16,829 - Evaluate global model
2026-04-12 00:18:17,781 - Averaged Train Loss: 1.3822
2026-04-12 00:18:17,781 - Test Accurancy: 0.5160
2026-04-12 00:18:21,378 - Flame select clients: [0, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:18:21,395 - Round number: 86 --------------------------
2026-04-12 00:18:21,395 - Evaluate global model
2026-04-12 00:18:22,434 - Averaged Train Loss: 1.3675
2026-04-12 00:18:22,434 - Test Accurancy: 0.5209
2026-04-12 00:18:26,084 - Flame select clients: [0, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:18:26,103 - Round number: 87 --------------------------
2026-04-12 00:18:26,103 - Evaluate global model
2026-04-12 00:18:27,132 - Averaged Train Loss: 1.3549
2026-04-12 00:18:27,133 - Test Accurancy: 0.5221
2026-04-12 00:18:30,843 - Flame select clients: [0, 1, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:18:30,859 - Round number: 88 --------------------------
2026-04-12 00:18:30,859 - Evaluate global model
2026-04-12 00:18:31,913 - Averaged Train Loss: 1.3562
2026-04-12 00:18:31,913 - Test Accurancy: 0.5229
2026-04-12 00:18:35,513 - Flame select clients: [0, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:18:35,528 - Round number: 89 --------------------------
2026-04-12 00:18:35,529 - Evaluate global model
2026-04-12 00:18:36,492 - Averaged Train Loss: 1.3615
2026-04-12 00:18:36,492 - Test Accurancy: 0.5214
2026-04-12 00:18:40,053 - Flame select clients: [0, 1, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:18:40,070 - Round number: 90 --------------------------
2026-04-12 00:18:40,070 - Evaluate global model
2026-04-12 00:18:41,116 - Averaged Train Loss: 1.3513
2026-04-12 00:18:41,117 - Test Accurancy: 0.5236
2026-04-12 00:18:44,630 - Flame select clients: [0, 1, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:18:44,647 - Round number: 91 --------------------------
2026-04-12 00:18:44,647 - Evaluate global model
2026-04-12 00:18:45,638 - Averaged Train Loss: 1.3530
2026-04-12 00:18:45,638 - Test Accurancy: 0.5229
2026-04-12 00:18:49,237 - Flame select clients: [0, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:18:49,254 - Round number: 92 --------------------------
2026-04-12 00:18:49,254 - Evaluate global model
2026-04-12 00:18:50,326 - Averaged Train Loss: 1.3518
2026-04-12 00:18:50,326 - Test Accurancy: 0.5247
2026-04-12 00:18:53,972 - Flame select clients: [0, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:18:53,988 - Round number: 93 --------------------------
2026-04-12 00:18:53,988 - Evaluate global model
2026-04-12 00:18:55,021 - Averaged Train Loss: 1.3543
2026-04-12 00:18:55,021 - Test Accurancy: 0.5250
2026-04-12 00:18:58,672 - Flame select clients: [0, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:18:58,687 - Round number: 94 --------------------------
2026-04-12 00:18:58,687 - Evaluate global model
2026-04-12 00:18:59,727 - Averaged Train Loss: 1.3534
2026-04-12 00:18:59,728 - Test Accurancy: 0.5253
2026-04-12 00:19:03,425 - Flame select clients: [0, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:19:03,442 - Round number: 95 --------------------------
2026-04-12 00:19:03,442 - Evaluate global model
2026-04-12 00:19:04,527 - Averaged Train Loss: 1.3414
2026-04-12 00:19:04,528 - Test Accurancy: 0.5277
2026-04-12 00:19:08,185 - Flame select clients: [0, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:19:08,202 - Round number: 96 --------------------------
2026-04-12 00:19:08,202 - Evaluate global model
2026-04-12 00:19:09,236 - Averaged Train Loss: 1.3556
2026-04-12 00:19:09,237 - Test Accurancy: 0.5277
2026-04-12 00:19:12,930 - Flame select clients: [1, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:19:12,947 - Round number: 97 --------------------------
2026-04-12 00:19:12,947 - Evaluate global model
2026-04-12 00:19:14,016 - Averaged Train Loss: 1.3521
2026-04-12 00:19:14,016 - Test Accurancy: 0.5267
2026-04-12 00:19:17,766 - Flame select clients: [0, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:19:17,783 - Round number: 98 --------------------------
2026-04-12 00:19:17,783 - Evaluate global model
2026-04-12 00:19:18,851 - Averaged Train Loss: 1.3580
2026-04-12 00:19:18,852 - Test Accurancy: 0.5249
2026-04-12 00:19:22,443 - Flame select clients: [0, 6, 8, 9, 11, 12, 13, 14, 21, 22, 23, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:19:22,459 - Round number: 99 --------------------------
2026-04-12 00:19:22,459 - Evaluate global model
2026-04-12 00:19:23,495 - Averaged Train Loss: 1.3481
2026-04-12 00:19:23,496 - Test Accurancy: 0.5268
2026-04-12 00:19:27,040 - Flame select clients: [0, 1, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:19:27,058 - Round number: 100 --------------------------
2026-04-12 00:19:27,058 - Evaluate global model
2026-04-12 00:19:28,079 - Averaged Train Loss: 1.3448
2026-04-12 00:19:28,079 - Test Accurancy: 0.5278
2026-04-12 00:19:31,670 - Flame select clients: [0, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:19:31,676 - Run over
2026-04-12 00:19:31,676 - Saving results to ./exp/exp4/Cifar10/flame_CAMP_clipping_v2.h5
2026-04-12 00:19:31,681 - Best accuracy: 0.5278055278055278
2026-04-12 00:19:31,681 - Average time cost per round: 12.606503753662109
cuda:0
=== CAMP clipping_v2 done ===
