nohup: 忽略输入
=== Starting sign_flip ===
Running: filter=avg, mp=sign_flip
2026-04-15 14:46:54,294 - Evaluate global model
2026-04-15 14:46:54,309 - Round number: 96 --------------------------
2026-04-15 14:46:54,309 - Evaluate global model
2026-04-15 14:46:54,607 - Flame select clients: [0, 1, 2, 3, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 14:46:54,621 - Round number: 81 --------------------------
2026-04-15 14:46:54,621 - Evaluate global model
2026-04-15 14:46:55,778 - Averaged Train Loss: 0.4362
2026-04-15 14:46:55,778 - Test Accurancy: 0.8364
2026-04-15 14:46:55,840 - Averaged Train Loss: 0.5534
2026-04-15 14:46:55,840 - Test Accurancy: 0.8035
2026-04-15 14:46:56,454 - Averaged Train Loss: 0.5041
2026-04-15 14:46:56,454 - Test Accurancy: 0.8081
2026-04-15 14:46:57,166 - Round number: 97 --------------------------
2026-04-15 14:46:57,166 - Evaluate global model
2026-04-15 14:46:57,203 - [trmean] attacker trim ratios: ['0.230', '0.695', '0.643', '0.748', '0.678', '0.765', '0.681', '0.728']
2026-04-15 14:46:57,204 - [trmean] attacker avg trim: 0.6460, benign avg trim: 0.3385
2026-04-15 14:46:57,210 - Round number: 96 --------------------------
2026-04-15 14:46:57,210 - Evaluate global model
2026-04-15 14:46:58,694 - Averaged Train Loss: 0.7349
2026-04-15 14:46:58,694 - Test Accurancy: 0.7505
2026-04-15 14:46:58,720 - Averaged Train Loss: 0.5343
2026-04-15 14:46:58,720 - Test Accurancy: 0.8062
2026-04-15 14:46:59,640 - Round number: 97 --------------------------
2026-04-15 14:46:59,640 - Evaluate global model
2026-04-15 14:46:59,989 - Multi-krum select clients: [32, 14, 15, 37, 21, 0, 39, 13, 24, 34, 16, 29, 38, 19, 12, 10, 9, 20, 11, 26, 30, 28, 33, 31, 8, 17, 35, 23, 22, 36, 18]
2026-04-15 14:46:59,996 - Round number: 90 --------------------------
2026-04-15 14:46:59,996 - Evaluate global model
2026-04-15 14:47:01,018 - Averaged Train Loss: 0.5524
2026-04-15 14:47:01,018 - Test Accurancy: 0.8036
2026-04-15 14:47:01,277 - Flame select clients: [0, 2, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 24, 28, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:47:01,291 - Round number: 82 --------------------------
2026-04-15 14:47:01,291 - Evaluate global model
2026-04-15 14:47:01,356 - Averaged Train Loss: 0.4353
2026-04-15 14:47:01,356 - Test Accurancy: 0.8364
2026-04-15 14:47:02,431 - Round number: 98 --------------------------
2026-04-15 14:47:02,431 - Evaluate global model
2026-04-15 14:47:02,572 - [trmean] attacker trim ratios: ['0.247', '0.696', '0.647', '0.740', '0.664', '0.765', '0.673', '0.738']
2026-04-15 14:47:02,572 - [trmean] attacker avg trim: 0.6462, benign avg trim: 0.3385
2026-04-15 14:47:02,579 - Round number: 97 --------------------------
2026-04-15 14:47:02,579 - Evaluate global model
2026-04-15 14:47:02,837 - Averaged Train Loss: 0.5057
2026-04-15 14:47:02,837 - Test Accurancy: 0.8085
2026-04-15 14:47:03,939 - Averaged Train Loss: 0.7357
2026-04-15 14:47:03,939 - Test Accurancy: 0.7514
2026-04-15 14:47:04,092 - Averaged Train Loss: 0.5341
2026-04-15 14:47:04,092 - Test Accurancy: 0.8060
2026-04-15 14:47:04,559 - Round number: 98 --------------------------
2026-04-15 14:47:04,559 - Evaluate global model
2026-04-15 14:47:05,528 - Multi-krum select clients: [32, 14, 15, 37, 21, 0, 13, 39, 19, 34, 16, 30, 24, 9, 20, 38, 12, 11, 26, 10, 29, 28, 33, 31, 17, 8, 35, 36, 23, 22, 18]
2026-04-15 14:47:05,535 - Round number: 91 --------------------------
2026-04-15 14:47:05,535 - Evaluate global model
2026-04-15 14:47:05,996 - Averaged Train Loss: 0.5528
2026-04-15 14:47:05,997 - Test Accurancy: 0.8034
2026-04-15 14:47:07,011 - Averaged Train Loss: 0.4361
2026-04-15 14:47:07,011 - Test Accurancy: 0.8365
2026-04-15 14:47:07,560 - Flame select clients: [0, 1, 3, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 14:47:07,574 - Round number: 83 --------------------------
2026-04-15 14:47:07,575 - Evaluate global model
2026-04-15 14:47:07,718 - Round number: 99 --------------------------
2026-04-15 14:47:07,718 - Evaluate global model
2026-04-15 14:47:07,936 - [trmean] attacker trim ratios: ['0.195', '0.698', '0.649', '0.752', '0.669', '0.768', '0.679', '0.739']
2026-04-15 14:47:07,937 - [trmean] attacker avg trim: 0.6435, benign avg trim: 0.3391
2026-04-15 14:47:07,943 - Round number: 98 --------------------------
2026-04-15 14:47:07,943 - Evaluate global model
2026-04-15 14:47:09,089 - Averaged Train Loss: 0.4973
2026-04-15 14:47:09,089 - Test Accurancy: 0.8110
2026-04-15 14:47:09,166 - Averaged Train Loss: 0.7314
2026-04-15 14:47:09,166 - Test Accurancy: 0.7530
2026-04-15 14:47:09,390 - Averaged Train Loss: 0.5323
2026-04-15 14:47:09,391 - Test Accurancy: 0.8066
2026-04-15 14:47:09,565 - Round number: 99 --------------------------
2026-04-15 14:47:09,566 - Evaluate global model
2026-04-15 14:47:11,126 - Multi-krum select clients: [14, 32, 15, 0, 37, 21, 39, 24, 13, 34, 29, 19, 30, 16, 38, 10, 12, 11, 20, 26, 9, 33, 28, 17, 31, 8, 35, 23, 22, 36, 18]
2026-04-15 14:47:11,134 - Round number: 92 --------------------------
2026-04-15 14:47:11,134 - Evaluate global model
2026-04-15 14:47:11,728 - Averaged Train Loss: 0.5522
2026-04-15 14:47:11,728 - Test Accurancy: 0.8042
2026-04-15 14:47:13,287 - Averaged Train Loss: 0.4330
2026-04-15 14:47:13,289 - Test Accurancy: 0.8378
2026-04-15 14:47:13,996 - Round number: 100 --------------------------
2026-04-15 14:47:13,997 - Evaluate global model
2026-04-15 14:47:14,320 - [trmean] attacker trim ratios: ['0.220', '0.699', '0.646', '0.747', '0.670', '0.764', '0.675', '0.743']
2026-04-15 14:47:14,321 - [trmean] attacker avg trim: 0.6455, benign avg trim: 0.3386
2026-04-15 14:47:14,328 - Round number: 99 --------------------------
2026-04-15 14:47:14,329 - Evaluate global model
2026-04-15 14:47:14,640 - Flame select clients: [0, 1, 3, 9, 11, 12, 13, 14, 15, 16, 20, 21, 24, 29, 30, 31, 32, 33, 34, 37, 38, 39]
2026-04-15 14:47:14,681 - Round number: 84 --------------------------
2026-04-15 14:47:14,681 - Evaluate global model
2026-04-15 14:47:15,602 - Averaged Train Loss: 0.7323
2026-04-15 14:47:15,602 - Test Accurancy: 0.7520
2026-04-15 14:47:16,099 - Averaged Train Loss: 0.5307
2026-04-15 14:47:16,099 - Test Accurancy: 0.8068
2026-04-15 14:47:16,254 - Round number: 100 --------------------------
2026-04-15 14:47:16,255 - Evaluate global model
2026-04-15 14:47:16,400 - Averaged Train Loss: 0.4980
2026-04-15 14:47:16,400 - Test Accurancy: 0.8085
2026-04-15 14:47:18,015 - Multi-krum select clients: [32, 14, 15, 37, 21, 0, 13, 39, 19, 34, 20, 16, 24, 29, 30, 9, 12, 11, 10, 26, 38, 28, 33, 31, 17, 8, 23, 35, 22, 36, 18]
2026-04-15 14:47:18,026 - Round number: 93 --------------------------
2026-04-15 14:47:18,026 - Evaluate global model
2026-04-15 14:47:18,128 - Averaged Train Loss: 0.5532
2026-04-15 14:47:18,128 - Test Accurancy: 0.8028
2026-04-15 14:47:19,517 - Run over
2026-04-15 14:47:19,518 - Saving results to ./exp/exp4/FashionMNIST/avg_sign_flip.h5
2026-04-15 14:47:19,546 - Best accuracy: 0.7529976019184652
2026-04-15 14:47:19,546 - Average time cost per round: 5.6444181227684025
2026-04-15 14:47:19,611 - Averaged Train Loss: 0.4361
2026-04-15 14:47:19,611 - Test Accurancy: 0.8369
2026-04-15 14:47:19,952 - [trmean] attacker trim ratios: ['0.227', '0.694', '0.649', '0.743', '0.666', '0.768', '0.678', '0.740']
2026-04-15 14:47:19,952 - [trmean] attacker avg trim: 0.6458, benign avg trim: 0.3386
2026-04-15 14:47:19,959 - Round number: 100 --------------------------
2026-04-15 14:47:19,959 - Evaluate global model
2026-04-15 14:47:20,718 - Flame select clients: [0, 1, 3, 9, 11, 12, 13, 14, 15, 16, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 14:47:20,759 - Round number: 85 --------------------------
2026-04-15 14:47:20,760 - Evaluate global model
2026-04-15 14:47:21,286 - Averaged Train Loss: 0.5322
2026-04-15 14:47:21,286 - Test Accurancy: 0.8057
2026-04-15 14:47:21,762 - Run over
2026-04-15 14:47:21,762 - Saving results to ./exp/exp4/FashionMNIST/median_sign_flip.h5
2026-04-15 14:47:21,781 - Best accuracy: 0.8041566746602717
2026-04-15 14:47:21,781 - Average time cost per round: 5.666403229236603
2026-04-15 14:47:22,096 - Averaged Train Loss: 0.5009
2026-04-15 14:47:22,096 - Test Accurancy: 0.8078
2026-04-15 14:47:23,851 - Multi-krum select clients: [32, 14, 15, 21, 0, 37, 13, 39, 19, 29, 34, 24, 30, 16, 9, 38, 20, 12, 11, 10, 26, 28, 33, 31, 17, 8, 35, 23, 22, 18, 36]
2026-04-15 14:47:23,859 - Round number: 94 --------------------------
2026-04-15 14:47:23,859 - Evaluate global model
2026-04-15 14:47:24,752 - [trmean] attacker trim ratios: ['0.234', '0.691', '0.655', '0.747', '0.680', '0.761', '0.676', '0.748']
2026-04-15 14:47:24,752 - [trmean] attacker avg trim: 0.6492, benign avg trim: 0.3377
2026-04-15 14:47:24,753 - Run over
2026-04-15 14:47:24,753 - Saving results to ./exp/exp4/FashionMNIST/trmean_sign_flip.h5
2026-04-15 14:47:24,762 - Best accuracy: 0.8067831449126414
2026-04-15 14:47:24,762 - Average time cost per round: 5.695015707015991
2026-04-15 14:47:25,091 - Averaged Train Loss: 0.4300
2026-04-15 14:47:25,092 - Test Accurancy: 0.8392
2026-04-15 14:47:25,922 - Flame select clients: [0, 1, 2, 3, 6, 7, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 31, 32, 33, 34, 37, 38, 39]
2026-04-15 14:47:25,959 - Round number: 86 --------------------------
2026-04-15 14:47:25,959 - Evaluate global model
2026-04-15 14:47:27,343 - Averaged Train Loss: 0.4990
2026-04-15 14:47:27,344 - Test Accurancy: 0.8082
2026-04-15 14:47:28,498 - Multi-krum select clients: [32, 14, 0, 15, 37, 21, 39, 30, 24, 13, 19, 34, 29, 16, 12, 26, 38, 9, 20, 11, 10, 33, 17, 28, 31, 8, 23, 35, 22, 36, 18]
2026-04-15 14:47:28,506 - Round number: 95 --------------------------
2026-04-15 14:47:28,506 - Evaluate global model
2026-04-15 14:47:29,492 - Averaged Train Loss: 0.4327
2026-04-15 14:47:29,493 - Test Accurancy: 0.8381
2026-04-15 14:47:30,861 - Flame select clients: [0, 2, 6, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 28, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:47:30,876 - Round number: 87 --------------------------
2026-04-15 14:47:30,876 - Evaluate global model
2026-04-15 14:47:32,072 - Averaged Train Loss: 0.5037
2026-04-15 14:47:32,073 - Test Accurancy: 0.8075
2026-04-15 14:47:32,702 - Multi-krum select clients: [32, 14, 0, 21, 37, 15, 39, 13, 24, 19, 30, 16, 34, 9, 12, 20, 29, 26, 11, 38, 28, 10, 31, 33, 8, 35, 23, 17, 36, 22, 18]
2026-04-15 14:47:32,712 - Round number: 96 --------------------------
2026-04-15 14:47:32,712 - Evaluate global model
2026-04-15 14:47:33,650 - Averaged Train Loss: 0.4322
2026-04-15 14:47:33,650 - Test Accurancy: 0.8387
2026-04-15 14:47:35,306 - Flame select clients: [0, 1, 2, 3, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 24, 29, 30, 31, 32, 33, 34, 37, 38, 39]
2026-04-15 14:47:35,320 - Round number: 88 --------------------------
2026-04-15 14:47:35,321 - Evaluate global model
2026-04-15 14:47:36,312 - Averaged Train Loss: 0.4922
2026-04-15 14:47:36,312 - Test Accurancy: 0.8132
2026-04-15 14:47:36,893 - Multi-krum select clients: [32, 14, 15, 0, 21, 37, 39, 13, 19, 24, 34, 30, 9, 16, 29, 20, 26, 12, 11, 38, 10, 28, 17, 31, 8, 33, 23, 35, 22, 18, 36]
2026-04-15 14:47:36,899 - Round number: 97 --------------------------
2026-04-15 14:47:36,899 - Evaluate global model
2026-04-15 14:47:37,935 - Averaged Train Loss: 0.4317
2026-04-15 14:47:37,935 - Test Accurancy: 0.8384
2026-04-15 14:47:39,439 - Flame select clients: [0, 1, 2, 3, 9, 11, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 14:47:39,451 - Round number: 89 --------------------------
2026-04-15 14:47:39,452 - Evaluate global model
2026-04-15 14:47:40,482 - Averaged Train Loss: 0.5006
2026-04-15 14:47:40,483 - Test Accurancy: 0.8094
2026-04-15 14:47:40,909 - Multi-krum select clients: [14, 32, 0, 15, 21, 13, 39, 37, 24, 34, 30, 16, 19, 29, 38, 12, 9, 20, 26, 28, 11, 10, 8, 31, 17, 35, 33, 23, 22, 18, 36]
2026-04-15 14:47:40,917 - Round number: 98 --------------------------
2026-04-15 14:47:40,918 - Evaluate global model
2026-04-15 14:47:41,847 - Averaged Train Loss: 0.4310
2026-04-15 14:47:41,847 - Test Accurancy: 0.8393
2026-04-15 14:47:43,635 - Flame select clients: [0, 1, 2, 3, 6, 9, 11, 13, 14, 15, 16, 21, 24, 28, 29, 30, 31, 32, 37, 38, 39]
2026-04-15 14:47:43,650 - Round number: 90 --------------------------
2026-04-15 14:47:43,650 - Evaluate global model
2026-04-15 14:47:44,668 - Multi-krum select clients: [14, 32, 0, 15, 13, 21, 37, 39, 19, 34, 16, 30, 24, 9, 12, 29, 38, 10, 20, 26, 11, 28, 33, 8, 31, 17, 23, 35, 22, 18, 36]
2026-04-15 14:47:44,673 - Averaged Train Loss: 0.5215
2026-04-15 14:47:44,674 - Test Accurancy: 0.8046
2026-04-15 14:47:44,674 - Round number: 99 --------------------------
2026-04-15 14:47:44,674 - Evaluate global model
2026-04-15 14:47:45,584 - Averaged Train Loss: 0.4295
2026-04-15 14:47:45,585 - Test Accurancy: 0.8398
2026-04-15 14:47:47,594 - Flame select clients: [0, 1, 2, 3, 6, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 31, 32, 33, 34, 37, 38, 39]
2026-04-15 14:47:47,609 - Round number: 91 --------------------------
2026-04-15 14:47:47,609 - Evaluate global model
2026-04-15 14:47:48,625 - Multi-krum select clients: [32, 14, 0, 15, 21, 13, 39, 37, 24, 19, 34, 16, 30, 29, 12, 26, 20, 11, 9, 10, 38, 28, 33, 35, 31, 17, 8, 23, 18, 22, 36]
2026-04-15 14:47:48,633 - Round number: 100 --------------------------
2026-04-15 14:47:48,633 - Evaluate global model
2026-04-15 14:47:48,911 - Averaged Train Loss: 0.5016
2026-04-15 14:47:48,912 - Test Accurancy: 0.8086
2026-04-15 14:47:49,761 - Averaged Train Loss: 0.4288
2026-04-15 14:47:49,761 - Test Accurancy: 0.8397
2026-04-15 14:47:52,193 - Flame select clients: [0, 2, 6, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:47:52,206 - Round number: 92 --------------------------
2026-04-15 14:47:52,206 - Evaluate global model
2026-04-15 14:47:53,046 - Multi-krum select clients: [32, 14, 0, 15, 21, 39, 13, 37, 24, 30, 19, 34, 29, 16, 9, 20, 11, 26, 12, 38, 10, 17, 28, 33, 31, 8, 23, 35, 22, 18, 36]
2026-04-15 14:47:53,049 - Run over
2026-04-15 14:47:53,049 - Saving results to ./exp/exp4/FashionMNIST/multi-krum_sign_flip.h5
2026-04-15 14:47:53,088 - Best accuracy: 0.8398424117848579
2026-04-15 14:47:53,088 - Average time cost per round: 5.975847849845886
2026-04-15 14:47:53,318 - Averaged Train Loss: 0.4886
2026-04-15 14:47:53,318 - Test Accurancy: 0.8141
2026-04-15 14:47:56,561 - Flame select clients: [0, 1, 3, 9, 11, 12, 13, 14, 15, 16, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 14:47:56,575 - Round number: 93 --------------------------
2026-04-15 14:47:56,575 - Evaluate global model
2026-04-15 14:47:57,477 - Averaged Train Loss: 0.4906
2026-04-15 14:47:57,477 - Test Accurancy: 0.8124
2026-04-15 14:48:00,151 - Flame select clients: [0, 1, 2, 3, 6, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 14:48:00,163 - Round number: 94 --------------------------
2026-04-15 14:48:00,164 - Evaluate global model
2026-04-15 14:48:01,074 - Averaged Train Loss: 0.4871
2026-04-15 14:48:01,074 - Test Accurancy: 0.8175
2026-04-15 14:48:04,276 - Flame select clients: [0, 2, 6, 11, 13, 14, 15, 16, 17, 19, 20, 21, 24, 28, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:48:04,285 - Round number: 95 --------------------------
2026-04-15 14:48:04,285 - Evaluate global model
2026-04-15 14:48:05,146 - Averaged Train Loss: 0.4934
2026-04-15 14:48:05,146 - Test Accurancy: 0.8131
2026-04-15 14:48:08,261 - Flame select clients: [0, 2, 6, 11, 13, 14, 15, 16, 17, 19, 20, 21, 24, 28, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:48:08,278 - Round number: 96 --------------------------
2026-04-15 14:48:08,278 - Evaluate global model
2026-04-15 14:48:09,175 - Averaged Train Loss: 0.4957
2026-04-15 14:48:09,176 - Test Accurancy: 0.8115
2026-04-15 14:48:12,411 - Flame select clients: [0, 1, 3, 6, 9, 11, 12, 13, 14, 15, 16, 21, 24, 28, 29, 30, 31, 32, 37, 38, 39]
2026-04-15 14:48:12,427 - Round number: 97 --------------------------
2026-04-15 14:48:12,428 - Evaluate global model
2026-04-15 14:48:13,386 - Averaged Train Loss: 0.5007
2026-04-15 14:48:13,386 - Test Accurancy: 0.8082
2026-04-15 14:48:16,501 - Flame select clients: [0, 1, 2, 3, 6, 9, 11, 13, 14, 15, 16, 19, 21, 24, 29, 30, 32, 34, 37, 38, 39]
2026-04-15 14:48:16,513 - Round number: 98 --------------------------
2026-04-15 14:48:16,513 - Evaluate global model
2026-04-15 14:48:17,415 - Averaged Train Loss: 0.5096
2026-04-15 14:48:17,415 - Test Accurancy: 0.8077
2026-04-15 14:48:20,541 - Flame select clients: [0, 2, 6, 11, 13, 14, 15, 16, 17, 19, 20, 21, 24, 28, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:48:20,554 - Round number: 99 --------------------------
2026-04-15 14:48:20,554 - Evaluate global model
2026-04-15 14:48:21,441 - Averaged Train Loss: 0.4981
2026-04-15 14:48:21,441 - Test Accurancy: 0.8097
2026-04-15 14:48:24,384 - Flame select clients: [0, 2, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 24, 28, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:48:24,394 - Round number: 100 --------------------------
2026-04-15 14:48:24,394 - Evaluate global model
2026-04-15 14:48:25,204 - Averaged Train Loss: 0.4951
2026-04-15 14:48:25,204 - Test Accurancy: 0.8112
2026-04-15 14:48:28,349 - Flame select clients: [0, 1, 2, 3, 6, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 14:48:28,354 - Run over
2026-04-15 14:48:28,354 - Saving results to ./exp/exp4/FashionMNIST/flame_sign_flip.h5
2026-04-15 14:48:28,363 - Best accuracy: 0.8175174146397168
2026-04-15 14:48:28,363 - Average time cost per round: 6.324086470603943
=== sign_flip done ===
=== Starting CAMP clipping_v8 ===
Running: filter=avg, mp=CAMP_clipping_v8
Running: filter=multi-krum, mp=CAMP_clipping_v8
Running: filter=median, mp=CAMP_clipping_v8
Running: filter=trmean, mp=CAMP_clipping_v8
Running: filter=flame, mp=CAMP_clipping_v8
2026-04-15 14:48:32,977 - *****************EXP-4*****************
2026-04-15 14:48:32,977 - Exp repeats: 1
2026-04-15 14:48:32,977 - Communication Rounds: 100
2026-04-15 14:48:32,977 - Clients: 40

2026-04-15 14:48:32,977 - Attack method: CAMP
2026-04-15 14:48:32,978 - Filtering rule: trmean
2026-04-15 14:48:32,978 - Dataset: FashionMNIST
2026-04-15 14:48:32,978 - Model: cnn
2026-04-15 14:48:32,978 - Learning Rate: 0.02
2026-04-15 14:48:32,978 - Batch Size: 64
2026-04-15 14:48:32,978 - Device: cuda
2026-04-15 14:48:32,978 - Device id: 0
2026-04-15 14:48:32,978 - Adversaries: 8
2026-04-15 14:48:32,978 - Model Poisoning: CAMP attack, mode clipping_v8
2026-04-15 14:48:32,978 - *****************EXP-4*****************
2026-04-15 14:48:33,011 - *****************EXP-4*****************
2026-04-15 14:48:33,011 - Exp repeats: 1
2026-04-15 14:48:33,011 - Communication Rounds: 100
2026-04-15 14:48:33,011 - Clients: 40

2026-04-15 14:48:33,011 - Attack method: CAMP
2026-04-15 14:48:33,011 - Filtering rule: median
2026-04-15 14:48:33,011 - Dataset: FashionMNIST
2026-04-15 14:48:33,011 - Model: cnn
2026-04-15 14:48:33,011 - Learning Rate: 0.02
2026-04-15 14:48:33,011 - Batch Size: 64
2026-04-15 14:48:33,011 - Device: cuda
2026-04-15 14:48:33,012 - Device id: 0
2026-04-15 14:48:33,012 - Adversaries: 8
2026-04-15 14:48:33,012 - Model Poisoning: CAMP attack, mode clipping_v8
2026-04-15 14:48:33,012 - *****************EXP-4*****************
2026-04-15 14:48:33,144 - *****************EXP-4*****************
2026-04-15 14:48:33,144 - Exp repeats: 1
2026-04-15 14:48:33,144 - Communication Rounds: 100
2026-04-15 14:48:33,145 - Clients: 40

2026-04-15 14:48:33,145 - Attack method: CAMP
2026-04-15 14:48:33,145 - Filtering rule: avg
2026-04-15 14:48:33,145 - Dataset: FashionMNIST
2026-04-15 14:48:33,145 - Model: cnn
2026-04-15 14:48:33,145 - Learning Rate: 0.02
2026-04-15 14:48:33,145 - Batch Size: 64
2026-04-15 14:48:33,145 - Device: cuda
2026-04-15 14:48:33,145 - Device id: 0
2026-04-15 14:48:33,145 - Adversaries: 8
2026-04-15 14:48:33,145 - Model Poisoning: CAMP attack, mode clipping_v8
