nohup: 忽略输入
Running with filter=avg, mp=min-max
2025-09-13 23:49:50,989 - clients' k values: [0.0030162525486313306, 0.0030162525486313306, 0.0030162525486313306, 0.0030162525486313306, 0.0030162525486313306, 0.0030162525486313306, 0.0030162525486313306, 0.0030162525486313306, 0.0030162525486313306, 0.0030162525486313306, 0.0030162525486313306, 0.0030162525486313306, 0.0030162525486313306, 0.0030162525486313306, 0.0030162525486313306, 0.0030162525486313306, 0.5807383439191379, 0.5428042472510507, 0.5846107324492124, 0.5380948613978366, 0.5520239769111226, 0.5443468231103127, 0.5487946473000457, 0.5741903709582343, 0.5608571056734639, 0.566102373959176, 0.5402766684444353, 0.5238148704823197, 0.502022318227403, 0.5599461055382173, 0.5221268408199512, 0.5366020460501637, 0.5051712654736052, 0.5315864416640936, 0.5384789104744601, 0.5526070680341025, 0.5406683729843803, 0.5581534512104563, 0.5279041638065005, 0.5921054310408623]
2025-09-13 23:49:50,989 - cluster means: [0.0030162525486313306, 0.5468344765491894]
2025-09-13 23:49:50,989 - benign cluster label: 1
2025-09-13 23:49:51,018 - Round number: 43 --------------------------
2025-09-13 23:49:51,018 - Evaluate global model
2025-09-13 23:49:52,682 - min_max_attack try_count: 19
2025-09-13 23:49:52,686 - min_max_attack lamda: 0.6389713287353516, max_d: 1.1385371685028076
2025-09-13 23:49:52,707 - Round number: 44 --------------------------
2025-09-13 23:49:52,708 - Evaluate global model
2025-09-13 23:49:55,274 - Averaged Train Loss: 1.3209
2025-09-13 23:49:55,275 - Test Accurancy: 0.5200
2025-09-13 23:49:55,301 - Averaged Train Loss: 4.1846
2025-09-13 23:49:55,302 - Test Accurancy: 0.0975
2025-09-13 23:49:56,741 - min_max_attack try_count: 19
2025-09-13 23:49:56,742 - min_max_attack lamda: 0.38239479064941406, max_d: 0.5763566493988037
2025-09-13 23:49:56,762 - Round number: 45 --------------------------
2025-09-13 23:49:56,762 - Evaluate global model
2025-09-13 23:49:56,978 - Averaged Train Loss: 3.1381
2025-09-13 23:49:56,978 - Test Accurancy: 0.2046
2025-09-13 23:49:59,863 - min_max_attack try_count: 19
2025-09-13 23:49:59,864 - min_max_attack lamda: 0.41045188903808594, max_d: 0.46451660990715027
2025-09-13 23:49:59,878 - Round number: 46 --------------------------
2025-09-13 23:49:59,879 - Evaluate global model
2025-09-13 23:50:01,139 - Averaged Train Loss: 3.0805
2025-09-13 23:50:01,140 - Test Accurancy: 0.1030
2025-09-13 23:50:03,979 - min_max_attack try_count: 19
2025-09-13 23:50:03,980 - min_max_attack lamda: 0.4426288604736328, max_d: 0.4306153357028961
2025-09-13 23:50:04,021 - min_max_attack try_count: 19
2025-09-13 23:50:04,022 - min_max_attack lamda: 0.4084491729736328, max_d: 0.5845030546188354
2025-09-13 23:50:04,044 - Averaged Train Loss: 2.2757
2025-09-13 23:50:04,044 - Test Accurancy: 0.2541
2025-09-13 23:50:04,193 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:50:04,193 - clients' k values: [0.0032969528704159725, 0.0032969528704159725, 0.0032969528704159725, 0.0032969528704159725, 0.0032969528704159725, 0.0032969528704159725, 0.0032969528704159725, 0.0032969528704159725, 0.0032969528704159725, 0.0032969528704159725, 0.0032969528704159725, 0.0032969528704159725, 0.0032969528704159725, 0.0032969528704159725, 0.0032969528704159725, 0.0032969528704159725, 0.5727230738216328, 0.5437994574828326, 0.5735052069909691, 0.5483761486384758, 0.5527346590894592, 0.5443187530781343, 0.5483812522806901, 0.5626880373178319, 0.5708155875440508, 0.569190077498807, 0.5497605115890956, 0.5214582636898822, 0.5038417666767889, 0.5694771573733595, 0.5315915453063078, 0.5372795545541076, 0.5074832153966679, 0.534202058298905, 0.5373918346828214, 0.5585438798398477, 0.5420629432194285, 0.5591690760110953, 0.5314192973815763, 0.5894400538944617]
2025-09-13 23:50:04,193 - cluster means: [0.0032969528704159725, 0.5483188921523846]
2025-09-13 23:50:04,193 - benign cluster label: 1
2025-09-13 23:50:04,213 - Round number: 44 --------------------------
2025-09-13 23:50:04,213 - Evaluate global model
2025-09-13 23:50:05,256 - Krum select client: 0
2025-09-13 23:50:05,270 - Round number: 44 --------------------------
2025-09-13 23:50:05,270 - Evaluate global model
2025-09-13 23:50:05,367 - min_max_attack try_count: 19
2025-09-13 23:50:05,368 - min_max_attack lamda: 0.6530094146728516, max_d: 1.1382542848587036
2025-09-13 23:50:05,382 - Round number: 45 --------------------------
2025-09-13 23:50:05,382 - Evaluate global model
2025-09-13 23:50:07,638 - Averaged Train Loss: 1.3137
2025-09-13 23:50:07,638 - Test Accurancy: 0.5219
2025-09-13 23:50:08,554 - min_max_attack try_count: 19
2025-09-13 23:50:08,554 - min_max_attack lamda: 0.3752422332763672, max_d: 0.5540287494659424
2025-09-13 23:50:08,567 - Round number: 46 --------------------------
2025-09-13 23:50:08,567 - Evaluate global model
2025-09-13 23:50:08,808 - Averaged Train Loss: 4.1852
2025-09-13 23:50:08,808 - Test Accurancy: 0.0975
2025-09-13 23:50:09,034 - Averaged Train Loss: 3.2185
2025-09-13 23:50:09,034 - Test Accurancy: 0.2063
2025-09-13 23:50:11,389 - min_max_attack try_count: 19
2025-09-13 23:50:11,389 - min_max_attack lamda: 0.4082202911376953, max_d: 0.44760531187057495
2025-09-13 23:50:11,409 - Round number: 47 --------------------------
2025-09-13 23:50:11,409 - Evaluate global model
2025-09-13 23:50:12,906 - Averaged Train Loss: 3.0878
2025-09-13 23:50:12,907 - Test Accurancy: 0.1030
2025-09-13 23:50:15,942 - min_max_attack try_count: 19
2025-09-13 23:50:15,945 - min_max_attack lamda: 0.40680885314941406, max_d: 0.4147637188434601
2025-09-13 23:50:15,977 - Averaged Train Loss: 2.2785
2025-09-13 23:50:15,980 - Test Accurancy: 0.2543
2025-09-13 23:50:16,607 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:50:16,608 - clients' k values: [0.0029396979154173376, 0.0029396979154173376, 0.0029396979154173376, 0.0029396979154173376, 0.0029396979154173376, 0.0029396979154173376, 0.0029396979154173376, 0.0029396979154173376, 0.0029396979154173376, 0.0029396979154173376, 0.0029396979154173376, 0.0029396979154173376, 0.0029396979154173376, 0.0029396979154173376, 0.0029396979154173376, 0.0029396979154173376, 0.5605789571727864, 0.5355672825912212, 0.5686401600502199, 0.5421063241782498, 0.5542963736070247, 0.567197105214136, 0.533442891519533, 0.567397423171046, 0.5581981080798312, 0.5552635138066281, 0.5413458814883242, 0.5394856039012241, 0.5096675742643738, 0.5587863028450254, 0.5308693799329892, 0.5430938789467104, 0.5142429895094635, 0.5465222506041436, 0.5349331550460986, 0.5473222465212298, 0.5454504857391478, 0.5447002503336507, 0.5363532434922182, 0.5926846944321815]
2025-09-13 23:50:16,608 - cluster means: [0.0029396979154173376, 0.547006086518644]
2025-09-13 23:50:16,608 - benign cluster label: 1
2025-09-13 23:50:16,649 - Round number: 45 --------------------------
2025-09-13 23:50:16,650 - Evaluate global model
2025-09-13 23:50:17,662 - min_max_attack try_count: 19
2025-09-13 23:50:17,666 - min_max_attack lamda: 0.4025745391845703, max_d: 0.563929557800293
2025-09-13 23:50:18,090 - min_max_attack try_count: 19
2025-09-13 23:50:18,094 - min_max_attack lamda: 0.6610393524169922, max_d: 1.1770634651184082
2025-09-13 23:50:18,113 - Round number: 46 --------------------------
2025-09-13 23:50:18,113 - Evaluate global model
2025-09-13 23:50:18,170 - Krum select client: 0
2025-09-13 23:50:18,197 - Round number: 45 --------------------------
2025-09-13 23:50:18,198 - Evaluate global model
2025-09-13 23:50:21,307 - Averaged Train Loss: 1.3104
2025-09-13 23:50:21,307 - Test Accurancy: 0.5234
2025-09-13 23:50:21,775 - min_max_attack try_count: 19
2025-09-13 23:50:21,779 - min_max_attack lamda: 0.36696434020996094, max_d: 0.5314151644706726
2025-09-13 23:50:21,799 - Round number: 47 --------------------------
2025-09-13 23:50:21,800 - Evaluate global model
2025-09-13 23:50:22,821 - Averaged Train Loss: 4.1905
2025-09-13 23:50:22,821 - Test Accurancy: 0.0975
2025-09-13 23:50:23,268 - Averaged Train Loss: 3.3055
2025-09-13 23:50:23,269 - Test Accurancy: 0.2033
2025-09-13 23:50:24,720 - min_max_attack try_count: 19
2025-09-13 23:50:24,721 - min_max_attack lamda: 0.38880348205566406, max_d: 0.4275651276111603
2025-09-13 23:50:24,747 - Round number: 48 --------------------------
2025-09-13 23:50:24,747 - Evaluate global model
2025-09-13 23:50:26,213 - Averaged Train Loss: 3.0911
2025-09-13 23:50:26,213 - Test Accurancy: 0.1030
2025-09-13 23:50:29,025 - Averaged Train Loss: 2.2492
2025-09-13 23:50:29,025 - Test Accurancy: 0.2586
2025-09-13 23:50:29,850 - min_max_attack try_count: 19
2025-09-13 23:50:29,850 - min_max_attack lamda: 0.4293537139892578, max_d: 0.42046841979026794
2025-09-13 23:50:30,090 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:50:30,090 - clients' k values: [0.003189776383916382, 0.003189776383916382, 0.003189776383916382, 0.003189776383916382, 0.003189776383916382, 0.003189776383916382, 0.003189776383916382, 0.003189776383916382, 0.003189776383916382, 0.003189776383916382, 0.003189776383916382, 0.003189776383916382, 0.003189776383916382, 0.003189776383916382, 0.003189776383916382, 0.003189776383916382, 0.5763543152570832, 0.5442983385092771, 0.5708691757873006, 0.5421382219420889, 0.5336011044281752, 0.5387864049178697, 0.5386766766102629, 0.5728927699252572, 0.5653572421958931, 0.554801634186237, 0.537778435580552, 0.5206876137155281, 0.5042309193956267, 0.5726643819361688, 0.5366696693095028, 0.5369963024112158, 0.5159514337406891, 0.5249312922166904, 0.5567155000165869, 0.5506906503826455, 0.5327717625683569, 0.564350548769129, 0.5209810731428484, 0.5874738757314157]
2025-09-13 23:50:30,090 - cluster means: [0.003189776383916382, 0.5458612226115167]
2025-09-13 23:50:30,090 - benign cluster label: 1
2025-09-13 23:50:30,105 - Round number: 46 --------------------------
2025-09-13 23:50:30,105 - Evaluate global model
2025-09-13 23:50:31,484 - min_max_attack try_count: 19
2025-09-13 23:50:31,485 - min_max_attack lamda: 0.3949451446533203, max_d: 0.54233318567276
2025-09-13 23:50:31,874 - min_max_attack try_count: 19
2025-09-13 23:50:31,874 - min_max_attack lamda: 0.6480693817138672, max_d: 1.1870452165603638
2025-09-13 23:50:31,889 - Round number: 47 --------------------------
2025-09-13 23:50:31,889 - Evaluate global model
2025-09-13 23:50:32,560 - Krum select client: 0
2025-09-13 23:50:32,574 - Round number: 46 --------------------------
2025-09-13 23:50:32,574 - Evaluate global model
2025-09-13 23:50:33,670 - Averaged Train Loss: 1.3086
2025-09-13 23:50:33,670 - Test Accurancy: 0.5243
2025-09-13 23:50:34,224 - min_max_attack try_count: 19
2025-09-13 23:50:34,225 - min_max_attack lamda: 0.3600597381591797, max_d: 0.513672947883606
2025-09-13 23:50:34,238 - Round number: 48 --------------------------
2025-09-13 23:50:34,238 - Evaluate global model
2025-09-13 23:50:35,188 - Averaged Train Loss: 3.3998
2025-09-13 23:50:35,189 - Test Accurancy: 0.1987
2025-09-13 23:50:36,224 - Averaged Train Loss: 4.1942
2025-09-13 23:50:36,225 - Test Accurancy: 0.0975
2025-09-13 23:50:36,706 - min_max_attack try_count: 19
2025-09-13 23:50:36,707 - min_max_attack lamda: 0.39053916931152344, max_d: 0.44295060634613037
2025-09-13 23:50:36,720 - Round number: 49 --------------------------
2025-09-13 23:50:36,720 - Evaluate global model
2025-09-13 23:50:37,990 - Averaged Train Loss: 3.0948
2025-09-13 23:50:37,991 - Test Accurancy: 0.1030
2025-09-13 23:50:41,244 - Averaged Train Loss: 2.2413
2025-09-13 23:50:41,246 - Test Accurancy: 0.2611
2025-09-13 23:50:41,915 - min_max_attack try_count: 19
2025-09-13 23:50:41,919 - min_max_attack lamda: 0.42847633361816406, max_d: 0.4152052700519562
2025-09-13 23:50:42,580 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:50:42,581 - clients' k values: [0.002521199253847508, 0.002521199253847508, 0.002521199253847508, 0.002521199253847508, 0.002521199253847508, 0.002521199253847508, 0.002521199253847508, 0.002521199253847508, 0.002521199253847508, 0.002521199253847508, 0.002521199253847508, 0.002521199253847508, 0.002521199253847508, 0.002521199253847508, 0.002521199253847508, 0.002521199253847508, 0.5803121897942467, 0.5330218410368559, 0.578650954253503, 0.5448035990884895, 0.5476973642239784, 0.5415206812341627, 0.541046042508236, 0.558654884058008, 0.5583116641190986, 0.5780767945043981, 0.5498727917178095, 0.5178563681971639, 0.4942660579722719, 0.5808034153573698, 0.5209108980624022, 0.5286671583175333, 0.5043087499393942, 0.5203801192721186, 0.5345771760016536, 0.5620934629998698, 0.5313236040900589, 0.5614682668286223, 0.5251520247424575, 0.601896768628932]
2025-09-13 23:50:42,582 - cluster means: [0.002521199253847508, 0.5456530365395263]
2025-09-13 23:50:42,582 - benign cluster label: 1
2025-09-13 23:50:42,604 - Round number: 47 --------------------------
2025-09-13 23:50:42,604 - Evaluate global model
2025-09-13 23:50:44,184 - min_max_attack try_count: 19
2025-09-13 23:50:44,187 - min_max_attack lamda: 0.6631183624267578, max_d: 1.191974401473999
2025-09-13 23:50:44,208 - Round number: 48 --------------------------
2025-09-13 23:50:44,208 - Evaluate global model
2025-09-13 23:50:45,410 - min_max_attack try_count: 19
2025-09-13 23:50:45,415 - min_max_attack lamda: 0.3870105743408203, max_d: 0.5207342505455017
2025-09-13 23:50:45,821 - Krum select client: 0
2025-09-13 23:50:45,841 - Round number: 47 --------------------------
2025-09-13 23:50:45,841 - Evaluate global model
2025-09-13 23:50:47,490 - Averaged Train Loss: 1.2975
2025-09-13 23:50:47,492 - Test Accurancy: 0.5277
2025-09-13 23:50:47,578 - min_max_attack try_count: 19
2025-09-13 23:50:47,582 - min_max_attack lamda: 0.3535175323486328, max_d: 0.4938335716724396
2025-09-13 23:50:47,602 - Round number: 49 --------------------------
2025-09-13 23:50:47,602 - Evaluate global model
2025-09-13 23:50:48,855 - Averaged Train Loss: 3.4590
2025-09-13 23:50:48,857 - Test Accurancy: 0.1995
2025-09-13 23:50:50,271 - Averaged Train Loss: 4.1962
2025-09-13 23:50:50,272 - Test Accurancy: 0.0975
2025-09-13 23:50:50,351 - min_max_attack try_count: 19
2025-09-13 23:50:50,353 - min_max_attack lamda: 0.39254188537597656, max_d: 0.42661920189857483
2025-09-13 23:50:50,368 - Round number: 50 --------------------------
2025-09-13 23:50:50,368 - Evaluate global model
2025-09-13 23:50:52,080 - Averaged Train Loss: 3.1007
2025-09-13 23:50:52,080 - Test Accurancy: 0.1030
2025-09-13 23:50:54,776 - Averaged Train Loss: 2.2402
2025-09-13 23:50:54,777 - Test Accurancy: 0.2629
2025-09-13 23:50:56,038 - min_max_attack try_count: 19
2025-09-13 23:50:56,038 - min_max_attack lamda: 0.40816307067871094, max_d: 0.3915365934371948
2025-09-13 23:50:56,780 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:50:56,781 - clients' k values: [0.0029116278832388735, 0.0029116278832388735, 0.0029116278832388735, 0.0029116278832388735, 0.0029116278832388735, 0.0029116278832388735, 0.0029116278832388735, 0.0029116278832388735, 0.0029116278832388735, 0.0029116278832388735, 0.0029116278832388735, 0.0029116278832388735, 0.0029116278832388735, 0.0029116278832388735, 0.0029116278832388735, 0.0029116278832388735, 0.56355310467315, 0.5259022601479546, 0.5791051784105727, 0.5362001342257903, 0.5524450273937996, 0.5558300180924116, 0.5412961209767351, 0.5597394080285396, 0.5642306131770939, 0.554839911502844, 0.5402064933639892, 0.5193530112764975, 0.49592729351301557, 0.5675594638113489, 0.5292425939771919, 0.5404297777108633, 0.5169734380940959, 0.5450677125730777, 0.5414696448120201, 0.5411404598891999, 0.5360266103905051, 0.550869277860145, 0.5284553571656413, 0.5967905745935587]
2025-09-13 23:50:56,781 - cluster means: [0.0029116278832388735, 0.5451105619025017]
2025-09-13 23:50:56,781 - benign cluster label: 1
2025-09-13 23:50:56,804 - Round number: 48 --------------------------
2025-09-13 23:50:56,804 - Evaluate global model
2025-09-13 23:50:57,539 - min_max_attack try_count: 19
2025-09-13 23:50:57,539 - min_max_attack lamda: 0.6737995147705078, max_d: 1.225071907043457
2025-09-13 23:50:57,556 - Round number: 49 --------------------------
2025-09-13 23:50:57,556 - Evaluate global model
2025-09-13 23:50:58,812 - min_max_attack try_count: 19
2025-09-13 23:50:58,812 - min_max_attack lamda: 0.3806018829345703, max_d: 0.5025948882102966
2025-09-13 23:50:59,732 - Krum select client: 0
2025-09-13 23:50:59,747 - Round number: 48 --------------------------
2025-09-13 23:50:59,747 - Evaluate global model
2025-09-13 23:51:00,340 - Averaged Train Loss: 1.2805
2025-09-13 23:51:00,341 - Test Accurancy: 0.5321
2025-09-13 23:51:00,405 - min_max_attack try_count: 19
2025-09-13 23:51:00,405 - min_max_attack lamda: 0.3469371795654297, max_d: 0.47476595640182495
2025-09-13 23:51:00,418 - Round number: 50 --------------------------
2025-09-13 23:51:00,419 - Evaluate global model
2025-09-13 23:51:00,999 - Averaged Train Loss: 3.5024
2025-09-13 23:51:00,999 - Test Accurancy: 0.1953
2025-09-13 23:51:02,900 - min_max_attack try_count: 19
2025-09-13 23:51:02,901 - min_max_attack lamda: 0.36240577697753906, max_d: 0.40473756194114685
2025-09-13 23:51:02,915 - Round number: 51 --------------------------
2025-09-13 23:51:02,915 - Evaluate global model
2025-09-13 23:51:03,382 - Averaged Train Loss: 4.1994
2025-09-13 23:51:03,383 - Test Accurancy: 0.0975
2025-09-13 23:51:04,206 - Averaged Train Loss: 3.1038
2025-09-13 23:51:04,208 - Test Accurancy: 0.1030
2025-09-13 23:51:07,758 - Averaged Train Loss: 2.2114
2025-09-13 23:51:07,761 - Test Accurancy: 0.2656
2025-09-13 23:51:09,165 - min_max_attack try_count: 19
2025-09-13 23:51:09,169 - min_max_attack lamda: 0.40505409240722656, max_d: 0.3944292366504669
2025-09-13 23:51:09,799 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:51:09,799 - clients' k values: [0.0026436866669898975, 0.0026436866669898975, 0.0026436866669898975, 0.0026436866669898975, 0.0026436866669898975, 0.0026436866669898975, 0.0026436866669898975, 0.0026436866669898975, 0.0026436866669898975, 0.0026436866669898975, 0.0026436866669898975, 0.0026436866669898975, 0.0026436866669898975, 0.0026436866669898975, 0.0026436866669898975, 0.0026436866669898975, 0.5562727590544992, 0.54712192856432, 0.5580666892928138, 0.5567014650004976, 0.5530727753861543, 0.5422747443713206, 0.5334416156089794, 0.5597968240034501, 0.5691186265078073, 0.5585617425875976, 0.5340081198947629, 0.5122053603554176, 0.5128394879005402, 0.5577451598333151, 0.5335487920954789, 0.5339583593831738, 0.50410332834027, 0.5395226053072776, 0.5311334934175774, 0.5548233246656477, 0.537077960686644, 0.5633336480579365, 0.5298945842700643, 0.5786343674163067]
