Running with filter=avg, mp=none
2025-09-13 21:26:48,965 - clients' k values: [0.0008470411974722779, 0.0008470411974722779, 0.0008470411974722779, 0.0008470411974722779, 0.0008470411974722779, 0.0008470411974722779, 0.0008470411974722779, 0.0008470411974722779, 0.0008470411974722779, 0.0008470411974722779, 0.0008470411974722779, 0.0008470411974722779, 0.0008470411974722779, 0.0008470411974722779, 0.0008470411974722779, 0.0008470411974722779, 0.5217172428723116, 0.5293406136495621, 0.4923474209055953, 0.4824028479827362, 0.5192190726874745, 0.4884524059062654, 0.47903530082848533, 0.5314144041675114, 0.4997989780525269, 0.4798617243903193, 0.4740733231848749, 0.5782989076089384, 0.5141591612745823, 0.5222790734434544, 0.5414345750877109, 0.5616381398769127, 0.4808857336270201, 0.4846570428125204, 0.5072763072440063, 0.5504427637253319, 0.5682649915983135, 0.455912622460165, 0.5952809668296606, 0.5017129818942796]
2025-09-13 21:26:48,973 - Round number: 85 --------------------------
2025-09-13 21:26:48,973 - Evaluate global model
2025-09-13 21:26:49,538 - suspected attackers: [1, 3, 9, 13, 14, 17, 20, 21, 24, 28, 29, 30, 31, 32, 36, 37, 38, 39]
2025-09-13 21:26:49,538 - clients' k values: [0.4875692838464261, 0.3961524055626381, 0.5172724242559611, 0.39288622845027543, 0.5370602000597912, 0.4933972021868439, 0.5268012081934484, 0.49219107050200506, 0.48429623418885065, 0.3954806142680911, 0.503460326514623, 0.49696405315226466, 0.5092573184015834, 0.4196462013724473, 0.3848247329157117, 0.4867462965571985, 0.5429774614879748, 0.3997604917993354, 0.5250315278011635, 0.47165075099737813, 0.42681254789304945, 0.3656194053186627, 0.5469738465291929, 0.5297615570438434, 0.3873005673286073, 0.556810176864951, 0.524890640624302, 0.499582492878325, 0.37421524124351835, 0.4158903554136757, 0.3799709978592022, 0.39673141749681284, 0.4028840635985334, 0.48436495964097825, 0.4779580293663857, 0.5227721785624697, 0.4075831663877559, 0.38933655884788654, 0.3972073412527963, 0.4074560243013199]
2025-09-13 21:26:49,546 - Round number: 81 --------------------------
2025-09-13 21:26:49,546 - Evaluate global model
2025-09-13 21:26:50,126 - Averaged Train Loss: 0.2816
2025-09-13 21:26:50,126 - Test Accurancy: 0.8887
2025-09-13 21:26:50,647 - suspected attackers: [8, 16, 17, 18, 20, 22, 23, 24, 26, 27, 28, 29, 30, 31, 34, 35, 36, 38, 39]
2025-09-13 21:26:50,648 - clients' k values: [0.49689360956383394, 0.49303639356317414, 0.5019122857054495, 0.4778600955971039, 0.49334909437035457, 0.48068471167954696, 0.4781040709521568, 0.48219667162635343, 0.5088552745066371, 0.4771900224388601, 0.4888252414840574, 0.47531725386838386, 0.4757467879441812, 0.4805386700937759, 0.4938576627160986, 0.48385123688632464, 0.5225969286595444, 0.508917127413552, 0.5121369148457285, 0.49306732001663156, 0.5109737365684694, 0.47695807403792956, 0.5078295471336332, 0.5429757433516715, 0.5083484242971964, 0.5045616518849674, 0.5109032929800387, 0.5322717541828028, 0.5132210588530409, 0.540645950524547, 0.5401683086322604, 0.5288853075292169, 0.488321827547223, 0.5040170026768563, 0.5283526852752283, 0.5370017834254827, 0.5492194506774611, 0.48130839515760465, 0.5468312412160281, 0.5119857188510479]
2025-09-13 21:26:50,655 - Round number: 85 --------------------------
2025-09-13 21:26:50,655 - Evaluate global model
2025-09-13 21:26:51,051 - Averaged Train Loss: 0.3746
2025-09-13 21:26:51,051 - Test Accurancy: 0.8639
2025-09-13 21:26:51,052 - Attack Success Rate: 0.0155
2025-09-13 21:26:51,930 - Averaged Train Loss: 0.9361
2025-09-13 21:26:51,931 - Test Accurancy: 0.7433
2025-09-13 21:26:52,205 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 17, 27, 31, 35, 38]
2025-09-13 21:26:52,206 - clients' k values: [0.39385182105266775, 0.4104661991045074, 0.4070058725898843, 0.3726001931185205, 0.37393862129870487, 0.361471824282764, 0.38325092006199035, 0.35339486552147154, 0.4055763831856309, 0.36386690628940976, 0.5286808493091374, 0.37239229862583456, 0.379869627817314, 0.38277156003340057, 0.45595557586774477, 0.46498781841361037, 0.5119341747619522, 0.41937989024545297, 0.5270022301409215, 0.4937408294474817, 0.471894726352431, 0.508336397343074, 0.5280554476947765, 0.4803874740990952, 0.507446402738022, 0.5392576963915702, 0.5180180954115452, 0.40083776326143505, 0.494587870644954, 0.4793273840000275, 0.4565088157573717, 0.40392869047087243, 0.4729840247686529, 0.49707745014827515, 0.49604141395745205, 0.4168078401995787, 0.48633050757182666, 0.5348111596389165, 0.3662619882960555, 0.5143790827213904]
2025-09-13 21:26:52,215 - Round number: 82 --------------------------
2025-09-13 21:26:52,215 - Evaluate global model
2025-09-13 21:26:53,627 - min_max_attack try_count: 19
2025-09-13 21:26:53,628 - min_max_attack lamda: 0.33951759338378906, max_d: 0.5045685768127441
2025-09-13 21:26:53,821 - Averaged Train Loss: 0.5393
2025-09-13 21:26:53,822 - Test Accurancy: 0.8766
2025-09-13 21:26:53,823 - Attack Success Rate: 0.0207
2025-09-13 21:26:54,101 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 21:26:54,101 - clients' k values: [0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.5183222055372096, 0.5411373375072591, 0.4896052753657053, 0.49886774817619833, 0.5220969509953164, 0.4910021201801981, 0.49321164346609947, 0.5283733029108665, 0.4919934848271383, 0.48326707054324036, 0.48951936855054584, 0.5879359341335266, 0.5192671805039637, 0.5147313006635442, 0.5258545150903912, 0.5469068392133685, 0.480739692041249, 0.5017817073464073, 0.5200214423410638, 0.5566211818716003, 0.5579974090504548, 0.45038365983650214, 0.5875115544666389, 0.49188696037634055]
2025-09-13 21:26:54,114 - Round number: 86 --------------------------
2025-09-13 21:26:54,114 - Evaluate global model
2025-09-13 21:26:55,363 - suspected attackers: [1, 3, 9, 13, 14, 17, 20, 21, 24, 28, 29, 30, 31, 32, 36, 37, 38, 39]
2025-09-13 21:26:55,367 - clients' k values: [0.4928697343417648, 0.3860480459635824, 0.5203118073763028, 0.3911010848312618, 0.5383728561954277, 0.49389889798737513, 0.5280468570132606, 0.49730252600399294, 0.48485462848738714, 0.40112812829667405, 0.5029448856236663, 0.492962513702137, 0.509389614896929, 0.418127368880428, 0.38363921886651114, 0.483890754021298, 0.5410153498297327, 0.3898262276942954, 0.5230213083264321, 0.4792964575465701, 0.4371007480765464, 0.36301471068302793, 0.543006669805129, 0.5360791442306702, 0.3922505180180954, 0.5536969138835722, 0.535297392212719, 0.5020909718809813, 0.37010717734259296, 0.41982145127537257, 0.3752272235260968, 0.3933535615247429, 0.39942717335651673, 0.48538381446876944, 0.4814578730159821, 0.5183359506276352, 0.40142364774082256, 0.39081071979602283, 0.4016470054602372, 0.4162700635366805]
2025-09-13 21:26:55,381 - Round number: 82 --------------------------
2025-09-13 21:26:55,382 - Evaluate global model
2025-09-13 21:26:55,389 - Averaged Train Loss: 0.2808
2025-09-13 21:26:55,389 - Test Accurancy: 0.8896
2025-09-13 21:26:56,402 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 23]
2025-09-13 21:26:56,414 - clients' k values: [0.5207877311322862, 0.5262204781229705, 0.5288011188503606, 0.520368505874308, 0.5161985890664679, 0.5375722046781415, 0.5276276317552824, 0.5361409971375849, 0.5196949964434578, 0.5247755254919884, 0.5127227993251161, 0.5310364141808098, 0.5349932820870545, 0.5202654176961167, 0.5211519760285623, 0.5314762570744263, 0.49447447364894354, 0.5018779229793858, 0.509961754285891, 0.49511705662633626, 0.5043211128025209, 0.5014191805864343, 0.5062402710531831, 0.5226811173384007, 0.501235340001993, 0.5048932521914828, 0.510169648778577, 0.49551566424867616, 0.505657822846402, 0.5083570149787123, 0.5076336795950697, 0.5073656503317722, 0.49662042589162686, 0.503949995361032, 0.5043073677120954, 0.49574589451330353, 0.5093689972612907, 0.5081422479408136, 0.5033331844281871, 0.4991409318484054]
2025-09-13 21:26:56,422 - Round number: 86 --------------------------
2025-09-13 21:26:56,422 - Evaluate global model
2025-09-13 21:26:56,954 - Averaged Train Loss: 0.3737
2025-09-13 21:26:56,954 - Test Accurancy: 0.8639
2025-09-13 21:26:56,954 - Attack Success Rate: 0.0161
2025-09-13 21:26:57,729 - Averaged Train Loss: 0.6513
2025-09-13 21:26:57,730 - Test Accurancy: 0.7792
2025-09-13 21:26:58,011 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 17, 27, 31, 35, 38]
2025-09-13 21:26:58,012 - clients' k values: [0.39808702704002913, 0.3977726080965455, 0.41306230305862623, 0.36855226398820673, 0.36918453814778035, 0.3623635370241192, 0.38790019689842037, 0.3457285413366413, 0.4018067921364338, 0.36213330675949185, 0.5415977980365139, 0.37439392741905003, 0.382194266235529, 0.3834639689635858, 0.4551016621250597, 0.44869644998677033, 0.49615481095346253, 0.4151086033957246, 0.5275623425757612, 0.4825128087061403, 0.45843312841694356, 0.49192475937501073, 0.5271379629088735, 0.4928199083889723, 0.5087624951462649, 0.5393195492984849, 0.5210162432606104, 0.39337417916038114, 0.48954170432248734, 0.47686701281386057, 0.4489868150220093, 0.4069766642727301, 0.46753925082384634, 0.49013789761969395, 0.49956702965159633, 0.4023737771164862, 0.48661056378924655, 0.5336170549082, 0.3727788792940522, 0.5087934215997223]
2025-09-13 21:26:58,020 - Round number: 83 --------------------------
2025-09-13 21:26:58,021 - Evaluate global model
2025-09-13 21:26:59,280 - min_max_attack try_count: 19
2025-09-13 21:26:59,281 - min_max_attack lamda: 0.3188800811767578, max_d: 0.4931609332561493
2025-09-13 21:26:59,811 - Averaged Train Loss: 0.5242
2025-09-13 21:26:59,823 - Test Accurancy: 0.8788
2025-09-13 21:26:59,824 - Attack Success Rate: 0.0253
2025-09-13 21:26:59,940 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 21:26:59,941 - clients' k values: [0.0006958452027916278, 0.0006958452027916278, 0.0006958452027916278, 0.0006958452027916278, 0.0006958452027916278, 0.0006958452027916278, 0.0006958452027916278, 0.0006958452027916278, 0.0006958452027916278, 0.0006958452027916278, 0.0006958452027916278, 0.0006958452027916278, 0.0006958452027916278, 0.0006958452027916278, 0.0006958452027916278, 0.0006958452027916278, 0.526588159291853, 0.5386975839567305, 0.5074326576475965, 0.4763515719229038, 0.5217997134148646, 0.4713672585073519, 0.5076130619594313, 0.5415771804008755, 0.4947528117300602, 0.48782013174669175, 0.4914849164813943, 0.5786906426860656, 0.5074618659647507, 0.5120286722586276, 0.5451337225484773, 0.5573445172552429, 0.46125430822678026, 0.49214468082181895, 0.514102462776577, 0.5508035723490016, 0.5610539735338284, 0.45253133021548864, 0.5882125540783402, 0.484789339307866]
2025-09-13 21:26:59,952 - Round number: 87 --------------------------
2025-09-13 21:26:59,969 - Evaluate global model
2025-09-13 21:27:01,518 - Averaged Train Loss: 0.2789
2025-09-13 21:27:01,519 - Test Accurancy: 0.8895
2025-09-13 21:27:01,936 - suspected attackers: [1, 3, 9, 13, 14, 17, 20, 21, 24, 28, 29, 30, 31, 32, 36, 37, 38, 39]
2025-09-13 21:27:01,937 - clients' k values: [0.48210389226598127, 0.38501716418166887, 0.5234937958098091, 0.38295196434523543, 0.5425943170923636, 0.48636658843419367, 0.5259266768151251, 0.48939566273671625, 0.4780542449993643, 0.39173679526344185, 0.5075271551442719, 0.49028737547807144, 0.49789356489229003, 0.41586973777803743, 0.373821788030088, 0.47647012332782385, 0.5384553267379808, 0.38286605753007596, 0.5307529216907836, 0.4774013532041524, 0.4301921220014226, 0.3535271620168171, 0.5543051341349012, 0.5396116324700271, 0.3960991433372392, 0.5655503362392745, 0.5388212897705601, 0.49937288024933596, 0.3624064904316989, 0.41683017597152017, 0.37991258122489374, 0.39522461195891595, 0.4097961259462636, 0.4932820870545302, 0.48573087800201364, 0.5232876194534265, 0.401863490634439, 0.3984203454828478, 0.3902024995446939, 0.4119334875074309]
2025-09-13 21:27:01,949 - Round number: 83 --------------------------
2025-09-13 21:27:01,950 - Evaluate global model
2025-09-13 21:27:02,555 - suspected attackers: [2, 8, 16, 17, 23, 24, 27, 28, 29, 30, 31, 34, 35, 36, 38, 39]
2025-09-13 21:27:02,557 - clients' k values: [0.4920708009607818, 0.4896516650458914, 0.5142691219979864, 0.4702281341383375, 0.4991941940738043, 0.47124870710243183, 0.4791675973238309, 0.48112627270946656, 0.5092830904461313, 0.4742228010432524, 0.5030720277101023, 0.4799802757952394, 0.4783188379900554, 0.4766505276396587, 0.4906550566469539, 0.4786092030252944, 0.5219646544999708, 0.5114702779600911, 0.5030806183916182, 0.4794064182699742, 0.4985602017779274, 0.4802328418318082, 0.5028589788085068, 0.5375240968616523, 0.5092848085824344, 0.4938628171250082, 0.4959778429142341, 0.5260108654939813, 0.5183462594454543, 0.5395136987007453, 0.5431956647984798, 0.5379983024813324, 0.4949538336775333, 0.4947682749567889, 0.5156728393576919, 0.5295914615498277, 0.554521619309103, 0.47324861775934407, 0.5516660767732026, 0.5105270211296402]
2025-09-13 21:27:02,565 - Round number: 87 --------------------------
2025-09-13 21:27:02,565 - Evaluate global model
2025-09-13 21:27:03,584 - Averaged Train Loss: 0.3691
2025-09-13 21:27:03,586 - Test Accurancy: 0.8660
2025-09-13 21:27:03,587 - Attack Success Rate: 0.0161
2025-09-13 21:27:04,024 - Averaged Train Loss: 0.8743
2025-09-13 21:27:04,024 - Test Accurancy: 0.7556
2025-09-13 21:27:04,867 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 17, 27, 31, 35, 38]
2025-09-13 21:27:04,869 - clients' k values: [0.3945476662554594, 0.4073769900313732, 0.40973770931195513, 0.3704319051038957, 0.37141296093301673, 0.3612123857009824, 0.38240216072821487, 0.3524945620986004, 0.39629844714840917, 0.3698769470779656, 0.5315123379367932, 0.37709483768766344, 0.3826341091291454, 0.3762632597169199, 0.45450718696415626, 0.4583506578743905, 0.5030084566668843, 0.4186239102720497, 0.5334194692333332, 0.4901207162566621, 0.4565466147560418, 0.4931910258304612, 0.5360619628676382, 0.4945105545113105, 0.51660922364293, 0.5444017964833187, 0.5244628246848079, 0.4050179888870944, 0.4894317435990832, 0.4655582396662692, 0.4576994842154818, 0.4094301629136843, 0.4544539247387574, 0.49067223800998583, 0.5051973623171473, 0.42073206351606285, 0.47939095504324547, 0.529548508142248, 0.36737534062052213, 0.5199097634813565]
2025-09-13 21:27:04,883 - Round number: 84 --------------------------
2025-09-13 21:27:04,884 - Evaluate global model
2025-09-13 21:27:05,934 - min_max_attack try_count: 19
2025-09-13 21:27:05,935 - min_max_attack lamda: 0.38008689880371094, max_d: 0.5411406755447388
2025-09-13 21:27:06,448 - Averaged Train Loss: 0.5295
2025-09-13 21:27:06,450 - Test Accurancy: 0.8783
2025-09-13 21:27:06,450 - Attack Success Rate: 0.0230
2025-09-13 21:27:06,496 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 21:27:06,497 - clients' k values: [0.0007851882905574665, 0.0007851882905574665, 0.0007851882905574665, 0.0007851882905574665, 0.0007851882905574665, 0.0007851882905574665, 0.0007851882905574665, 0.0007851882905574665, 0.0007851882905574665, 0.0007851882905574665, 0.0007851882905574665, 0.0007851882905574665, 0.0007851882905574665, 0.0007851882905574665, 0.0007851882905574665, 0.0007851882905574665, 0.5057334208437424, 0.5450392250518018, 0.4907203458264751, 0.48164686800933293, 0.5214629586994396, 0.48514327538632296, 0.5042695687134252, 0.5428245473569909, 0.4981684667008003, 0.4832739430884531, 0.4964348671708824, 0.5765000188994993, 0.510906729252645, 0.5097109063856254, 0.5348558311827994, 0.5481559243057871, 0.490546814059853, 0.4949589880864429, 0.514420317992667, 0.5500871095105717, 0.5490648184101741, 0.4560741272726648, 0.5916161820949579, 0.4713346139175913]
2025-09-13 21:27:06,507 - Round number: 88 --------------------------
2025-09-13 21:27:06,507 - Evaluate global model
2025-09-13 21:27:07,879 - Averaged Train Loss: 0.2790
2025-09-13 21:27:07,880 - Test Accurancy: 0.8901
2025-09-13 21:27:08,462 - suspected attackers: [1, 3, 9, 13, 14, 17, 20, 21, 24, 28, 29, 30, 31, 32, 36, 37, 38, 39]
2025-09-13 21:27:08,464 - clients' k values: [0.4924728448557281, 0.3939102376869762, 0.5259249586788219, 0.3876098318631814, 0.5322425458656486, 0.49605859532048396, 0.5331548762426421, 0.49902238044348535, 0.4908320246861824, 0.39155982722421334, 0.5064567562273851, 0.4914900708903039, 0.5042712868497283, 0.42525248012975364, 0.37973561318566523, 0.48288908055653873, 0.5418417733915667, 0.3910873397408363, 0.5263957280258957, 0.47511107751200116, 0.4232233611556872, 0.35736032410923224, 0.5471611233862405, 0.535233821169501, 0.39494971015040564, 0.5527536570531213, 0.5290347853875944, 0.5047042571981321, 0.3647173837594884, 0.42041592643627607, 0.3822561191424438, 0.4024390662960074, 0.40715363231195856, 0.47937720995281996, 0.47076934707384205, 0.5236140653510324, 0.411670612653043, 0.3904636562627786, 0.39614037860851575, 0.41990220368162245]
2025-09-13 21:27:08,474 - Round number: 84 --------------------------
2025-09-13 21:27:08,475 - Evaluate global model
2025-09-13 21:27:08,961 - suspected attackers: [6, 8, 14, 15, 20, 21, 24, 26, 28, 32, 33, 37]
2025-09-13 21:27:08,962 - clients' k values: [0.5223615439860075, 0.5233666537233732, 0.5111163418816341, 0.5126987454168714, 0.5039671767240639, 0.5038554978643566, 0.4955792352918942, 0.5147209918457251, 0.490510733197486, 0.5126661008271108, 0.5249215670777594, 0.5143911096755128, 0.5044705906608983, 0.5068416187592995, 0.49138354643950616, 0.478832560744709, 0.5141522887293695, 0.5045582156123609, 0.5056904674361626, 0.5096954431588967, 0.4985687924594434, 0.48126028734111537, 0.5058399452945401, 0.5051922079082378, 0.48796617333246284, 0.5153429571874796, 0.4966805606622385, 0.5176950857865457, 0.4959245806888352, 0.511705662633628, 0.5182053722685928, 0.507918890221399, 0.4976083542659606, 0.4922013793198242, 0.5054688278530513, 0.5250521454368018, 0.5151041362413363, 0.49039046365626277, 0.5132811936236525, 0.5187087862054273]
